protocol,port,description
tcp,0,reserved
tcp,1,port service multiplexer
tcp,2,management utility
tcp,3,compression process
tcp,4,unassigned
tcp,5,remote job entry
tcp,6,unassigned
tcp,7,echo
tcp,8,unassigned
tcp,9,discard
tcp,10,unassigned
tcp,11,active users
tcp,12,unassigned
tcp,13,daytime (rfc 867)
tcp,14,unassigned
tcp,15,unassigned [was netstat]
tcp,16,unassigned
tcp,17,quote of the day
tcp,18,message send protocol
tcp,19,character generator
tcp,20,file transfer [default data]
tcp,21,file transfer [control]
tcp,22,ssh remote login protocol
tcp,23,telnet
tcp,24,any private mail system
tcp,25,simple mail transfer
tcp,26,unassigned
tcp,27,nsw user system fe
tcp,28,unassigned
tcp,29,msg icp
tcp,30,unassigned
tcp,31,msg authentication
tcp,32,unassigned
tcp,33,display support protocol
tcp,34,unassigned
tcp,35,any private printer server
tcp,36,unassigned
tcp,37,time / w32.sober.i virus
tcp,38,route access protocol
tcp,39,resource location protocol
tcp,40,unassigned
tcp,41,graphics
tcp,42,host name server
tcp,43,whois
tcp,44,mpm flags protocol
tcp,45,message processing module [recv]
tcp,46,mpm [default send]
tcp,47,ni ftp
tcp,48,digital audit daemon
tcp,49,login host protocol (tacacs)
tcp,50,remote mail checking protocol
tcp,51,imp logical address maintenance
tcp,52,xns time protocol
tcp,53,domain name server
tcp,54,xns clearinghouse
tcp,55,isi graphics language
tcp,56,xns authentication
tcp,57,any private terminal access
tcp,58,xns mail
tcp,59,any private file service
tcp,60,unassigned
tcp,61,ni mail
tcp,62,aca services
tcp,63,whois++
tcp,64,communications integrator (ci)
tcp,65,tacacs-database service
tcp,66,oracle sql*net
tcp,67,bootstrap protocol server
tcp,68,bootstrap protocol client
tcp,69,trivial file transfer
tcp,70,gopher
tcp,71,remote job service
tcp,72,remote job service
tcp,73,remote job service
tcp,74,remote job service
tcp,75,any private dial out service
tcp,76,distributed external object store
tcp,77,any private rje service
tcp,78,vettcp
tcp,79,finger
tcp,80,world wide web http
tcp,81,hosts2 name server / bagle-az worm / win32.rbot worm
tcp,82,xfer utility
tcp,83,mit ml device
tcp,84,common trace facility
tcp,85,mit ml device
tcp,86,micro focus cobol
tcp,87,any private terminal link
tcp,88,kerberos
tcp,89,su/mit telnet gateway
tcp,90,dnsix securit attribute token map
tcp,91,mit dover spooler
tcp,92,network printing protocol
tcp,93,device control protocol
tcp,94,tivoli object dispatcher
tcp,95,supdup
tcp,96,dixie protocol specification
tcp,97,swift remote virtural file protocol
tcp,98,linuxconf / tac news
tcp,99,metagram relay
tcp,100,[unauthorized use]
tcp,101,nic host name server
tcp,102,msexchangemta x.400 / iso-tsap class 0
tcp,103,genesis point-to-point trans net
tcp,104,acr-nema digital imag. & comm. 300
tcp,105,mailbox name nameserver
tcp,106,3com-tsmux
tcp,107,remote telnet service
tcp,108,sna gateway access server
tcp,109,post office protocol - version 2
tcp,110,post office protocol - version 3
tcp,111,sun remote procedure call
tcp,112,mcidas data transmission protocol
tcp,113,authentication service
tcp,114,audio news multicast
tcp,115,simple file transfer protocol
tcp,116,ansa rex notify
tcp,117,uucp path service
tcp,118,sql services
tcp,119,network news transfer protocol
tcp,120,cfdptkt
tcp,121,encore expedited remote pro.call
tcp,122,smakynet
tcp,123,network time protocol
tcp,124,ansa rex trader
tcp,125,locus pc-interface net map ser
tcp,126,unisys unitary login
tcp,127,locus pc-interface conn server
tcp,128,gss x license verification
tcp,129,password generator protocol
tcp,130,cisco fnative
tcp,131,cisco tnative
tcp,132,cisco sysmaint
tcp,133,statistics service
tcp,134,ingres-net service
tcp,135,dce endpoint resolution
tcp,136,profile naming system
tcp,137,netbios name service
tcp,138,netbios datagram service
tcp,139,netbios session service
tcp,140,emfis data service
tcp,141,emfis control service
tcp,142,britton-lee idm
tcp,143,internet message access protocol
tcp,144,universal management architecture
tcp,145,uaac protocol
tcp,146,iso-ip0
tcp,147,iso-ip
tcp,148,jargon
tcp,149,aed 512 emulation service
tcp,150,sql-net
tcp,151,hems
tcp,152,background file transfer program
tcp,153,sgmp
tcp,154,netsc
tcp,155,netsc
tcp,156,sql service
tcp,157,knet/vm command/message protocol
tcp,158,pcmail server
tcp,159,nss-routing
tcp,160,sgmp-traps
tcp,161,snmp
tcp,162,snmptrap
tcp,163,cmip/tcp manager
tcp,164,cmip/tcp agent
tcp,165,xerox
tcp,166,sirius systems
tcp,167,namp
tcp,168,rsvd
tcp,169,send
tcp,170,network postscript
tcp,171,network innovations multiplex
tcp,172,network innovations cl/1
tcp,173,xyplex
tcp,174,mailq
tcp,175,vmnet
tcp,176,genrad-mux
tcp,177,x display manager control protocol
tcp,178,nextstep window server
tcp,179,border gateway protocol
tcp,180,intergraph
tcp,181,unify
tcp,182,unisys audit sitp
tcp,183,ocbinder
tcp,184,ocserver
tcp,185,remote-kis
tcp,186,kis protocol
tcp,187,application communication interface
tcp,188,plus five's mumps
tcp,189,queued file transport
tcp,190,gateway access control protocol
tcp,191,prospero directory service
tcp,192,osu network monitoring system
tcp,193,spider remote monitoring protocol
tcp,194,internet relay chat protocol
tcp,195,dnsix network level module audit
tcp,196,dnsix session mgt module audit redir
tcp,197,directory location service
tcp,198,directory location service monitor
tcp,199,smux
tcp,200,ibm system resource controller
tcp,201,appletalk routing maintenance
tcp,202,appletalk name binding
tcp,203,appletalk unused
tcp,204,appletalk echo
tcp,205,appletalk unused
tcp,206,appletalk zone information
tcp,207,appletalk unused
tcp,208,appletalk unused
tcp,209,the quick mail transfer protocol
tcp,210,ansi z39.50
tcp,211,texas instruments 914c/g terminal
tcp,212,atexsstr
tcp,213,ipx
tcp,214,vm pwscs
tcp,215,insignia solutions
tcp,216,computer associates int'l license server
tcp,217,dbase unix
tcp,218,netix message posting protocol
tcp,219,unisys arps
tcp,220,interactive mail access protocol v3
tcp,221,berkeley rlogind with spx auth
tcp,222,berkeley rshd with spx auth
tcp,223,certificate distribution center
tcp,224,masqdialer
tcp,242,direct
tcp,243,survey measurement
tcp,244,inbusiness
tcp,245,link
tcp,246,display systems protocol
tcp,247,subntbcst_tftp
tcp,248,bhfhs
tcp,256,rap/checkpoint snmp
tcp,257,check point / secure electronic transaction
tcp,258,check point / yak winsock personal chat
tcp,259,check point firewall-1 telnet auth / efficient short remote operations
tcp,260,openport
tcp,261,iiop name service over tls/ssl
tcp,262,arcisdms
tcp,263,hdap
tcp,264,bgmp / check point
tcp,265,x-bone ctl
tcp,266,scsi on st
tcp,267,tobit david service layer
tcp,268,tobit david replica
tcp,280,http-mgmt
tcp,281,personal link
tcp,282,cable port a/x
tcp,283,rescap
tcp,284,corerjd
tcp,286,fxp-1
tcp,287,k-block
tcp,308,novastor backup
tcp,309,entrusttime
tcp,310,bhmds
tcp,311,appleshare ip webadmin
tcp,312,vslmp
tcp,313,magenta logic
tcp,314,opalis robot
tcp,315,dpsi
tcp,316,decauth
tcp,317,zannet
tcp,318,pkix timestamp
tcp,319,ptp event
tcp,320,ptp general
tcp,321,pip
tcp,322,rtsps
tcp,333,texar security port
tcp,344,prospero data access protocol
tcp,345,perf analysis workbench
tcp,346,zebra server
tcp,347,fatmen server
tcp,348,cabletron management protocol
tcp,349,mftp
tcp,350,matip type a
tcp,351,bhoetty (added 5/21/97)
tcp,352,bhoedap4 (added 5/21/97)
tcp,353,ndsauth
tcp,354,bh611
tcp,355,datex-asn
tcp,356,cloanto net 1
tcp,357,bhevent
tcp,358,shrinkwrap
tcp,359,tenebris network trace service
tcp,360,scoi2odialog
tcp,361,semantix
tcp,362,srs send
tcp,363,rsvp tunnel
tcp,364,aurora cmgr
tcp,365,dtk
tcp,366,odmr
tcp,367,mortgageware
tcp,368,qbikgdp
tcp,369,rpc2portmap
tcp,370,codaauth2
tcp,371,clearcase
tcp,372,listprocessor
tcp,373,legent corporation
tcp,374,legent corporation
tcp,375,hassle
tcp,376,amiga envoy network inquiry proto
tcp,377,nec corporation
tcp,378,nec corporation
tcp,379,tia/eia/is-99 modem client
tcp,380,tia/eia/is-99 modem server
tcp,381,hp performance data collector
tcp,382,hp performance data managed node
tcp,383,hp performance data alarm manager
tcp,384,a remote network server system
tcp,385,ibm application
tcp,386,asa message router object def.
tcp,387,appletalk update-based routing pro.
tcp,388,unidata ldm
tcp,389,lightweight directory access protocol / internet locator service (ils)
tcp,390,uis
tcp,391,synoptics snmp relay port
tcp,392,synoptics port broker port
tcp,393,data interpretation system
tcp,394,embl nucleic data transfer
tcp,395,netscout control protocol
tcp,396,novell netware over ip
tcp,397,multi protocol trans. net.
tcp,398,kryptolan
tcp,399,iso transport class 2 non-control over tcp
tcp,400,workstation solutions
tcp,401,uninterruptible power supply
tcp,402,genie protocol
tcp,403,decap
tcp,404,nced
tcp,405,ncld
tcp,406,interactive mail support protocol
tcp,407,timbuktu
tcp,408,prospero resource manager sys. man.
tcp,409,prospero resource manager node man.
tcp,410,decladebug remote debug protocol
tcp,411,remote mt protocol
tcp,412,neomodus direct connect (windows file sharing program) / trap convention port
tcp,413,smsp
tcp,414,infoseek
tcp,415,bnet
tcp,416,silverplatter
tcp,417,onmux
tcp,418,hyper-g
tcp,419,ariel
tcp,420,smpte
tcp,421,ariel
tcp,422,ariel
tcp,423,ibm operations planning and control start
tcp,424,ibm operations planning and control track
tcp,425,icad
tcp,426,smartsdp
tcp,427,server location
tcp,428,ocs_cmu
tcp,429,ocs_amu
tcp,430,utmpsd
tcp,431,utmpcd
tcp,432,iasd
tcp,433,nnsp
tcp,434,mobileip-agent
tcp,435,mobilip-mn
tcp,436,dna-cml
tcp,437,comscm
tcp,438,dsfgw
tcp,439,dasp
tcp,440,sgcp
tcp,441,decvms-sysmgt
tcp,442,cvc_hostd
tcp,443,http protocol over tls/ssl
tcp,444,simple network paging protocol
tcp,445,microsoft-ds
tcp,446,ddm-rdb
tcp,447,ddm-rfm
tcp,448,ddm-ssl
tcp,449,as server mapper
tcp,450,tserver
tcp,451,cray network semaphore server
tcp,452,cray sfs config server
tcp,453,creativeserver
tcp,454,contentserver
tcp,455,creativepartnr
tcp,456,macon-tcp
tcp,457,scohelp
tcp,458,apple quick time
tcp,459,ampr-rcmd
tcp,460,skronk
tcp,461,datarampsrv
tcp,462,datarampsrvsec
tcp,463,alpes
tcp,464,kpasswd
tcp,465,smtps
tcp,466,digital-vrc
tcp,467,mylex-mapd
tcp,468,proturis
tcp,469,radio control protocol
tcp,470,scx-proxy
tcp,471,mondex
tcp,472,ljk-login
tcp,473,hybrid-pop
tcp,474,tn-tl-w1
tcp,475,tcpnethaspsrv
tcp,476,tn-tl-fd1
tcp,477,ss7ns
tcp,478,spsc
tcp,479,iafserver
tcp,480,iafdbase
tcp,481,ph service
tcp,482,bgs-nsi
tcp,483,ulpnet
tcp,484,integra software management environment
tcp,485,air soft power burst
tcp,486,avian
tcp,487,saft simple asynchronous file transfer
tcp,488,gss-http
tcp,489,nest-protocol
tcp,490,micom-pfs
tcp,491,go-login
tcp,492,transport independent convergence for fna
tcp,493,transport independent convergence for fna
tcp,494,pov-ray
tcp,495,intecourier
tcp,496,pim-rp-disc
tcp,497,dantz
tcp,498,siam
tcp,499,iso ill protocol
tcp,500,isakmp
tcp,501,stmf
tcp,502,asa-appl-proto
tcp,503,intrinsa
tcp,504,citadel
tcp,505,mailbox-lm
tcp,506,ohimsrv
tcp,507,crs
tcp,508,xvttp
tcp,509,snare
tcp,510,firstclass protocol
tcp,511,passgo
tcp,512,remote process execution
tcp,513,remote login
tcp,514,remote shell
tcp,515,spooler
tcp,516,videotex
tcp,517,like tenex link but across
tcp,518,talkd
tcp,519,unixtime
tcp,520,extended file name server
tcp,521,ripng
tcp,522,user location service / ulp
tcp,523,ibm-db2
tcp,524,ncp
tcp,525,timeserver
tcp,526,newdate
tcp,527,stock ixchange
tcp,528,customer ixchange
tcp,529,irc-serv
tcp,530,rpc
tcp,531,chat
tcp,532,readnews
tcp,533,for emergency broadcasts
tcp,534,megamedia admin
tcp,535,iiop
tcp,536,opalis-rdv
tcp,537,networked media streaming protocol
tcp,538,gdomap
tcp,539,apertus technologies load determination
tcp,540,uucpd
tcp,541,uucp-rlogin
tcp,542,commerce
tcp,543,kerberos (v4/v5)
tcp,544,krcmd
tcp,545,appleqtcsrvr
tcp,546,dhcpv6 client
tcp,547,dhcpv6 server
tcp,548,appleshare afp over tcp
tcp,549,idfp
tcp,550,new-who
tcp,551,cybercash
tcp,552,deviceshare
tcp,553,pirp
tcp,554,real time stream control protocol
tcp,555,"phase zero backdoor (win 9x, nt) / dsf"
tcp,556,rfs server
tcp,557,openvms-sysipc
tcp,558,sdnskmp
tcp,559,teedtap / backdoor.domwis win32 trojan
tcp,560,rmonitord
tcp,561,monitor
tcp,562,chcmd
tcp,563,aol im / nntp protocol over tls/ssl
tcp,564,plan 9 file service
tcp,565,whoami
tcp,566,streettalk
tcp,567,banyan-rpc
tcp,568,microsoft shuttle
tcp,569,microsoft rome
tcp,570,demon
tcp,571,udemon
tcp,572,sonar
tcp,573,banyan-vip
tcp,574,ftp software agent system
tcp,575,vemmi
tcp,576,ipcd
tcp,577,vnas
tcp,578,ipdd
tcp,579,decbsrv
tcp,580,sntp heartbeat
tcp,581,bundle discovery protocol
tcp,582,scc security
tcp,583,philips video-conferencing
tcp,584,key server
tcp,585,imap4+ssl
tcp,586,password change
tcp,587,message submission (sendmail)
tcp,588,cal
tcp,589,eyelink
tcp,590,tns cml
tcp,591,filemaker inc. - http alternate
tcp,592,eudora set
tcp,593,http rpc ep map
tcp,594,tpip
tcp,595,cab protocol
tcp,596,smsd
tcp,597,ptc name service
tcp,598,sco web server manager 3
tcp,599,aeolon core protocol
tcp,600,sun ipc server
tcp,606,cray unified resource manager
tcp,607,nqs
tcp,608,sender-initiated/unsolicited file transfer
tcp,609,npmp-trap
tcp,610,apple admin service / npmp-local
tcp,611,npmp-gui
tcp,612,hmmp indication
tcp,613,hmmp operation
tcp,614,sslshell
tcp,615,internet configuration manager
tcp,616,sco system administration server
tcp,617,sco desktop administration server
tcp,618,dei-icda
tcp,619,digital evm
tcp,620,sco webserver manager
tcp,621,escp
tcp,622,collaborator
tcp,623,aux bus shunt
tcp,624,crypto admin
tcp,625,dec dlm
tcp,626,asia
tcp,627,passgo tivoli
tcp,628,qmqp
tcp,629,3com amp3
tcp,630,rda
tcp,631,ipp (internet printing protocol)
tcp,632,bmpp
tcp,633,service status update (sterling software)
tcp,634,ginad
tcp,635,rlz dbase
tcp,636,ldap protocol over tls/ssl
tcp,637,lanserver
tcp,638,mcns-sec
tcp,639,msdp
tcp,640,entrust-sps
tcp,641,repcmd
tcp,642,esro-emsdp v1.3
tcp,643,sanity
tcp,644,dwr
tcp,645,pssc
tcp,646,ldp
tcp,647,dhcp failover
tcp,648,registry registrar protocol (rrp)
tcp,649,aminet
tcp,650,obex
tcp,651,ieee mms
tcp,652,udlr_dtcp
tcp,653,repcmd
tcp,654,aodv
tcp,655,tinc
tcp,656,spmp
tcp,657,rmc
tcp,658,tenfold
tcp,659,url rendezvous
tcp,660,macos server admin
tcp,661,hap
tcp,662,pftp
tcp,663,purenoise
tcp,664,secure aux bus
tcp,665,sun dr
tcp,666,doom id software
tcp,667,campaign contribution disclosures - sdr technologies
tcp,668,mecomm
tcp,669,meregister
tcp,670,vacdsm-sws
tcp,671,vacdsm-app
tcp,672,vpps-qua
tcp,673,cimplex
tcp,674,acap
tcp,675,dctp
tcp,676,vpps via
tcp,677,virtual presence protocol
tcp,678,gnu gereration foundation ncp
tcp,679,mrm
tcp,680,entrust-aaas
tcp,681,entrust-aams
tcp,682,xfr
tcp,683,corba iiop
tcp,684,corba iiop ssl
tcp,685,mdc port mapper
tcp,686,hardware control protocol wismar
tcp,687,asipregistry
tcp,688,realm-rusd
tcp,689,nmap
tcp,690,vatp
tcp,691,ms exchange routing
tcp,692,hyperwave-isp
tcp,693,connendp
tcp,694,ha-cluster
tcp,695,ieee-mms-ssl
tcp,696,rushd
tcp,697,uuidgen
tcp,698,olsr
tcp,704,errlog copy/server daemon
tcp,705,agentx
tcp,706,silc
tcp,707,w32.nachi worm / borland dsj
tcp,709,entrust key management service handler
tcp,710,entrust administration service handler
tcp,711,cisco tdp
tcp,729,ibm netview dm/6000 server/client
tcp,730,ibm netview dm/6000 send/tcp
tcp,731,ibm netview dm/6000 receive/tcp
tcp,740,(old) netscout control protocol (old)
tcp,741,netgw
tcp,742,network based rev. cont. sys.
tcp,744,flexible license manager
tcp,747,fujitsu device control
tcp,748,russell info sci calendar manager
tcp,749,kerberos administration
tcp,750,rfile
tcp,751,pump
tcp,752,kerberos password server
tcp,753,kerberos userreg server
tcp,754,send
tcp,758,nlogin
tcp,759,con
tcp,760,"kreg, kerberos/4 registration"
tcp,761,"kpwd, kerberos/4 password"
tcp,762,quotad
tcp,763,cycleserv
tcp,764,omserv
tcp,765,webster
tcp,767,phone
tcp,769,vid
tcp,770,cadlock
tcp,771,rtip
tcp,772,cycleserv2
tcp,773,submit
tcp,774,rpasswd
tcp,775,entomb
tcp,776,wpages
tcp,777,multiling http
tcp,780,wpgs
tcp,781,hp performance data collector
tcp,782,node hp performance data managed node
tcp,783,hp performance data alarm manager
tcp,786,concert
tcp,787,qsc
tcp,799,controlit / remotely possible
tcp,800,mdbs_daemon / remotely possible
tcp,801,device
tcp,808,ccproxy
tcp,810,fcp
tcp,828,itm-mcell-s
tcp,829,pkix-3 ca/ra
tcp,871,sup server
tcp,873,rsync
tcp,886,icl conetion locate server
tcp,887,icl conetion server info
tcp,888,cd database protocol
tcp,900,check point firewall-1 http administration / omg initial refs
tcp,901,samba web administration tool / realsecure / smpnameres/ netdevil trojan
tcp,902,vmware authentication daemon / ideafarm-chat
tcp,903,ideafarm-catch / netdevil trojan
tcp,911,xact-backup
tcp,912,vmware authentication daemon
tcp,989,ftp protocol data over tls/ssl
tcp,990,ftp protocol control over tls/ssl
tcp,991,netnews administration system
tcp,992,telnet protocol over tls/ssl
tcp,993,imap4 protocol over tls/ssl
tcp,994,irc protocol over tls/ssl
tcp,995,pop3 protocol over tls/ssl
tcp,996,vsinet
tcp,997,maitrd
tcp,998,busboy
tcp,999,puprouter
tcp,1000,cadlock
tcp,1002,microsoft site server internet locator service (netmeeting/icf)
tcp,1008,ufs-aware server
tcp,1010,surf
tcp,1011,doly (windows trojan)
tcp,1015,doly (windows trojan)
tcp,1023,reserved
tcp,1024,reserved
tcp,1025,mstask / network blackjack
tcp,1026,mstask / remote login network terminal
tcp,1030,bbn iad
tcp,1031,inetinfo / bbn iad
tcp,1032,bbn iad
tcp,1042,w32.mydoom.l virus
tcp,1047,sun's neo object request broker
tcp,1048,sun's neo object request broker
tcp,1049,tobit david postman vpmn
tcp,1050,corba management agent
tcp,1051,optima vnet
tcp,1052,dynamic dns tools
tcp,1053,remote assistant (ra)
tcp,1054,brvread
tcp,1055,ansys - license manager
tcp,1056,vfo
tcp,1057,startron
tcp,1058,nim
tcp,1059,nimreg
tcp,1060,polestar
tcp,1061,kiosk
tcp,1062,veracity
tcp,1063,kyoceranetdev
tcp,1064,jstel
tcp,1065,syscomlan
tcp,1066,fpo-fns
tcp,1067,installation bootstrap proto. serv.
tcp,1068,installation bootstrap proto. cli.
tcp,1069,cognex-insight
tcp,1070,gmrupdateserv
tcp,1071,bsquare-voip
tcp,1072,cardax
tcp,1073,bridgecontrol
tcp,1074,fastechnologies license manager
tcp,1075,rdrmshc
tcp,1076,dab sti-c
tcp,1077,imgames
tcp,1078,emanagecstp
tcp,1079,asprovatalk
tcp,1080,socks / w32.beagle.ab trojan
tcp,1081,pvuniwien
tcp,1082,amt-esd-prot
tcp,1083,anasoft license manager
tcp,1084,anasoft license manager
tcp,1085,web objects
tcp,1086,cpl scrambler logging
tcp,1087,cpl scrambler internal
tcp,1088,cpl scrambler alarm log
tcp,1089,ff annunciation
tcp,1090,ff fieldbus message specification
tcp,1091,ff system management
tcp,1092,obrpd
tcp,1093,proofd
tcp,1094,rootd
tcp,1095,nicelink
tcp,1096,common name resolution protocol
tcp,1097,sun cluster manager
tcp,1098,rmi activation
tcp,1099,rmi registry
tcp,1100,mctp
tcp,1101,pt2-discover
tcp,1102,adobe server 1
tcp,1103,adobe server 2
tcp,1104,xrl
tcp,1105,ftranhc
tcp,1106,isoipsigport-1
tcp,1107,isoipsigport-2
tcp,1108,ratio-adp
tcp,1109,pop with kerberos
tcp,1110,cluster status info
tcp,1111,lm social server
tcp,1112,intelligent communication protocol
tcp,1114,mini sql
tcp,1115,ardus transfer
tcp,1116,ardus control
tcp,1117,ardus multicast transfer
tcp,1123,murray
tcp,1127,sup debugging
tcp,1155,network file access
tcp,1161,health polling
tcp,1162,health trap
tcp,1169,tripwire
tcp,1178,skk (kanji input)
tcp,1180,millicent client proxy
tcp,1188,hp web admin
tcp,1200,scol
tcp,1201,nucleus sand
tcp,1202,caiccipc
tcp,1203,license validation
tcp,1204,log request listener
tcp,1205,accord-mgc
tcp,1206,anthony data
tcp,1207,metasage
tcp,1208,seagull ais
tcp,1209,ipcd3
tcp,1210,eoss
tcp,1211,groove dpp
tcp,1212,lupa
tcp,1213,mpc lifenet
tcp,1214,kazaa (morpheus)
tcp,1215,scanstat 1.0
tcp,1216,etebac 5
tcp,1217,hpss-ndapi
tcp,1218,aeroflight-ads
tcp,1219,aeroflight-ret
tcp,1220,qt server admin
tcp,1221,sweetware apps
tcp,1222,sni r&d network
tcp,1223,tgp
tcp,1224,vpnz
tcp,1225,slinkysearch
tcp,1226,stgxfws
tcp,1227,dns2go
tcp,1228,florence
tcp,1229,novell zfs
tcp,1234,w32.beagle.y trojan / infoseek search agent
tcp,1239,nmsd
tcp,1241,nessus daemon / remote message service
tcp,1243,subseven (windows trojan)
tcp,1245,subseven backdoor remote access tool
tcp,1248,hermes
