protocol,port,description
tcp,1270,microsoft operations manager mom-encrypted
tcp,1300,h323 host call secure
tcp,1310,husky
tcp,1311,rxmon
tcp,1312,sti envision
tcp,1313,bmc_patroldb
tcp,1314,photoscript distributed printing system
tcp,1319,panja-icsp
tcp,1320,panja-axbnet
tcp,1321,pip
tcp,1335,digital notary protocol
tcp,1345,vpjp
tcp,1346,alta analytics license manager
tcp,1347,multi media conferencing
tcp,1348,multi media conferencing
tcp,1349,registration network protocol
tcp,1350,registration network protocol
tcp,1351,digital tool works (mit)
tcp,1352,lotus notes
tcp,1353,relief consulting
tcp,1354,rightbrain software
tcp,1355,intuitive edge
tcp,1356,cuillamartin company
tcp,1357,electronic pegboard
tcp,1358,connlcli
tcp,1359,ftsrv
tcp,1360,mimer
tcp,1361,linx
tcp,1362,timeflies
tcp,1363,network datamover requester
tcp,1364,network datamover server
tcp,1365,network software associates
tcp,1366,novell netware comm service platform
tcp,1367,dcs
tcp,1368,screencast
tcp,1369,globalview to unix shell
tcp,1370,unix shell to globalview
tcp,1371,fujitsu config protocol
tcp,1372,fujitsu config protocol
tcp,1373,chromagrafx
tcp,1374,epi software systems
tcp,1375,bytex
tcp,1376,ibm person to person software
tcp,1377,cichlid license manager
tcp,1378,elan license manager
tcp,1379,integrity solutions
tcp,1380,telesis network license manager
tcp,1381,apple network license manager
tcp,1382,udt_os
tcp,1383,gw hannaway network license manager
tcp,1384,objective solutions license manager
tcp,1385,atex publishing license manager
tcp,1386,checksum license manager
tcp,1387,computer aided design software inc lm
tcp,1388,objective solutions database cache
tcp,1389,document manager
tcp,1390,storage controller
tcp,1391,storage access server
tcp,1392,print manager
tcp,1393,network log server
tcp,1394,network log client
tcp,1395,pc workstation manager software
tcp,1396,dvl active mail
tcp,1397,audio active mail
tcp,1398,video active mail
tcp,1399,cadkey license manager
tcp,1400,cadkey tablet daemon
tcp,1401,goldleaf license manager
tcp,1402,prospero resource manager
tcp,1403,prospero resource manager
tcp,1404,infinite graphics license manager
tcp,1405,ibm remote execution starter
tcp,1406,netlabs license manager
tcp,1407,dbsa license manager
tcp,1408,sophia license manager
tcp,1409,here license manager
tcp,1410,hiq license manager
tcp,1411,audiofile
tcp,1412,innosys
tcp,1413,innosys-acl
tcp,1414,ibm mqseries
tcp,1415,dbstar
tcp,1416,novell lu6.2
tcp,1417,timbuktu service 1 port
tcp,1418,timbuktu service 2 port
tcp,1419,timbuktu service 3 port
tcp,1420,timbuktu service 4 port
tcp,1421,gandalf license manager
tcp,1422,autodesk license manager
tcp,1423,essbase arbor software
tcp,1424,hybrid encryption protocol
tcp,1425,zion software license manager
tcp,1426,satellite-data acquisition system 1
tcp,1427,mloadd monitoring tool
tcp,1428,informatik license manager
tcp,1429,hypercom nms
tcp,1430,hypercom tpdu
tcp,1431,reverse gossip transport
tcp,1432,blueberry software license manager
tcp,1433,microsoft-sql-server
tcp,1434,microsoft-sql-monitor
tcp,1435,ibm cics
tcp,1436,satellite-data acquisition system 2
tcp,1437,tabula
tcp,1438,eicon security agent/server
tcp,1439,eicon x25/sna gateway
tcp,1440,eicon service location protocol
tcp,1441,cadis license management
tcp,1442,cadis license management
tcp,1443,integrated engineering software
tcp,1444,marcam license management
tcp,1445,proxima license manager
tcp,1446,optical research associates license manager
tcp,1447,applied parallel research lm
tcp,1448,openconnect license manager
tcp,1449,peport
tcp,1450,tandem distributed workbench facility
tcp,1451,ibm information management
tcp,1452,gte government systems license man
tcp,1453,genie license manager
tcp,1454,interhdl license manager
tcp,1455,esl license manager
tcp,1456,dca
tcp,1457,valisys license manager
tcp,1458,nichols research corp.
tcp,1459,proshare notebook application
tcp,1460,proshare notebook application
tcp,1461,ibm wireless lan
tcp,1462,world license manager
tcp,1463,nucleus
tcp,1464,msl license manager
tcp,1465,pipes platform
tcp,1466,ocean software license manager
tcp,1467,csdmbase
tcp,1468,csdm
tcp,1469,active analysis limited license manager
tcp,1470,universal analytics
tcp,1471,csdmbase
tcp,1472,csdm
tcp,1473,openmath
tcp,1474,telefinder
tcp,1475,taligent license manager
tcp,1476,clvm-cfg
tcp,1477,ms-sna-server
tcp,1478,ms-sna-base
tcp,1479,dberegister
tcp,1480,pacerforum
tcp,1481,airs
tcp,1482,miteksys license manager
tcp,1483,afs license manager
tcp,1484,confluent license manager
tcp,1485,lansource
tcp,1486,nms_topo_serv
tcp,1487,localinfosrvr
tcp,1488,docstor
tcp,1489,dmdocbroker
tcp,1490,insitu-conf
tcp,1491,anynetgateway
tcp,1492,stone-design-1
tcp,1493,netmap_lm
tcp,1494,citrix/ica
tcp,1495,cvc
tcp,1496,liberty-lm
tcp,1497,rfx-lm
tcp,1498,sybase sql any
tcp,1499,federico heinz consultora
tcp,1500,vlsi license manager
tcp,1501,satellite-data acquisition system 3
tcp,1502,shiva
tcp,1503,ms netmeeting / t.120 / databeam
tcp,1504,evb software engineering license manager
tcp,1505,funk software inc.
tcp,1506,universal time daemon (utcd)
tcp,1507,symplex
tcp,1508,diagmond
tcp,1509,robcad ltd. license manager
tcp,1510,midland valley exploration ltd. lic. man.
tcp,1511,3l-l1
tcp,1512,microsoft's windows internet name service
tcp,1513,fujitsu systems business of america inc
tcp,1514,fujitsu systems business of america inc
tcp,1515,ifor-protocol
tcp,1516,virtual places audio data
tcp,1517,virtual places audio control
tcp,1518,virtual places video data
tcp,1519,virtual places video control
tcp,1520,atm zip office
tcp,1521,oracle8i listener / ncube license manager
tcp,1522,ricardo north america license manager
tcp,1523,cichild
tcp,1524,dtspcd / ingres
tcp,1525,oracle / prospero directory service non-priv
tcp,1526,prospero data access prot non-priv
tcp,1527,oracle
tcp,1528,micautoreg
tcp,1529,oracle
tcp,1530,oracle extproc (plsextproc) / rap-service
tcp,1531,rap-listen
tcp,1532,miroconnect
tcp,1533,virtual places software
tcp,1534,micromuse-lm
tcp,1535,ampr-info
tcp,1536,ampr-inter
tcp,1537,isi-lm
tcp,1538,3ds-lm
tcp,1539,intellistor license manager
tcp,1540,rds
tcp,1541,rds2
tcp,1542,gridgen-elmd
tcp,1543,simba-cs
tcp,1544,aspeclmd
tcp,1545,vistium-share
tcp,1546,abbaccuray
tcp,1547,laplink
tcp,1548,axon license manager
tcp,1549,shiva hose
tcp,1550,image storage license manager 3m company
tcp,1551,hecmtl-db
tcp,1552,pciarray
tcp,1553,sna-cs
tcp,1554,caci products company license manager
tcp,1555,livelan
tcp,1556,ashwin ci tecnologies
tcp,1557,arbortext license manager
tcp,1558,xingmpeg
tcp,1559,web2host
tcp,1560,asci-val
tcp,1561,facilityview
tcp,1562,pconnectmgr
tcp,1563,cadabra license manager
tcp,1564,pay-per-view
tcp,1565,windd
tcp,1566,corelvideo
tcp,1567,jlicelmd
tcp,1568,tsspmap
tcp,1569,ets
tcp,1570,orbixd
tcp,1571,oracle remote data base
tcp,1572,chipcom license manager
tcp,1573,itscomm-ns
tcp,1574,mvel-lm
tcp,1575,oraclenames
tcp,1576,moldflow-lm
tcp,1577,hypercube-lm
tcp,1578,jacobus license manager
tcp,1579,ioc-sea-lm
tcp,1580,tn-tl-r1
tcp,1581,mil-2045-47001
tcp,1582,msims
tcp,1583,simbaexpress
tcp,1584,tn-tl-fd2
tcp,1585,intv
tcp,1586,ibm-abtact
tcp,1587,pra_elmd
tcp,1588,triquest-lm
tcp,1589,vqp
tcp,1590,gemini-lm
tcp,1591,ncpm-pm
tcp,1592,commonspace
tcp,1593,mainsoft-lm
tcp,1594,sixtrak
tcp,1595,radio
tcp,1596,radio-sm
tcp,1597,orbplus-iiop
tcp,1598,picknfs
tcp,1599,simbaservices
tcp,1600,bofra-a worm / issd
tcp,1601,aas
tcp,1602,inspect
tcp,1603,pickodbc
tcp,1604,icabrowser
tcp,1605,salutation manager (salutation protocol)
tcp,1606,salutation manager (slm-api)
tcp,1607,stt
tcp,1608,smart corp. license manager
tcp,1609,isysg-lm
tcp,1610,taurus-wh
tcp,1611,inter library loan
tcp,1612,netbill transaction server
tcp,1613,netbill key repository
tcp,1614,netbill credential server
tcp,1615,netbill authorization server
tcp,1616,netbill product server
tcp,1617,nimrod inter-agent communication
tcp,1618,skytelnet
tcp,1619,xs-openstorage
tcp,1620,faxportwinport
tcp,1621,softdataphone
tcp,1622,ontime
tcp,1623,jaleosnd
tcp,1624,udp-sr-port
tcp,1625,svs-omagent
tcp,1626,shockwave
tcp,1627,t.128 gateway
tcp,1628,lontalk normal
tcp,1629,lontalk urgent
tcp,1630,oracle net8 cman
tcp,1631,visit view
tcp,1632,pammratc
tcp,1633,pammrpc
tcp,1634,log on america probe
tcp,1635,edb server 1
tcp,1636,cablenet control protocol
tcp,1637,cablenet admin protocol
tcp,1638,bofra-a worm / cablenet info protocol
tcp,1639,cert-initiator
tcp,1640,cert-responder
tcp,1641,invision
tcp,1642,isis-am
tcp,1643,isis-ambc
tcp,1644,satellite-data acquisition system 4
tcp,1645,datametrics
tcp,1646,sa-msg-port
tcp,1647,rsap
tcp,1648,concurrent-lm
tcp,1649,kermit
tcp,1650,nkd
tcp,1651,shiva_confsrvr
tcp,1652,xnmp
tcp,1653,alphatech-lm
tcp,1654,stargatealerts
tcp,1655,dec-mbadmin
tcp,1656,dec-mbadmin-h
tcp,1657,fujitsu-mmpdc
tcp,1658,sixnetudr
tcp,1659,silicon grail license manager
tcp,1660,skip-mc-gikreq
tcp,1661,netview-aix-1
tcp,1662,netview-aix-2
tcp,1663,netview-aix-3
tcp,1664,netview-aix-4
tcp,1665,netview-aix-5
tcp,1666,netview-aix-6
tcp,1667,netview-aix-7
tcp,1668,netview-aix-8
tcp,1669,netview-aix-9
tcp,1670,netview-aix-10
tcp,1671,netview-aix-11
tcp,1672,netview-aix-12
tcp,1673,intel proshare multicast
tcp,1674,intel proshare multicast
tcp,1675,pacific data products
tcp,1676,netcomm1
tcp,1677,groupwise
tcp,1678,prolink
tcp,1679,darcorp-lm
tcp,1680,microcom-sbp
tcp,1681,sd-elmd
tcp,1682,lanyon-lantern
tcp,1683,ncpm-hip
tcp,1684,snaresecure
tcp,1685,n2nremote
tcp,1686,cvmon
tcp,1687,nsjtp-ctrl
tcp,1688,nsjtp-data
tcp,1689,firefox
tcp,1690,ng-umds
tcp,1691,empire-empuma
tcp,1692,sstsys-lm
tcp,1693,rrirtr
tcp,1694,rrimwm
tcp,1695,rrilwm
tcp,1696,rrifmm
tcp,1697,rrisat
tcp,1698,rsvp-encapsulation-1
tcp,1699,rsvp-encapsulation-2
tcp,1700,mps-raft
tcp,1701,l2tp / aol
tcp,1702,deskshare
tcp,1703,hb-engine
tcp,1704,bcs-broker
tcp,1705,slingshot
tcp,1706,jetform
tcp,1707,vdmplay
tcp,1708,gat-lmd
tcp,1709,centra
tcp,1710,impera
tcp,1711,pptconference
tcp,1712,resource monitoring service
tcp,1713,conferencetalk
tcp,1714,sesi-lm
tcp,1715,houdini-lm
tcp,1716,xmsg
tcp,1717,fj-hdnet
tcp,1718,h323gatedisc
tcp,1719,h323gatestat
tcp,1720,h323hostcall
tcp,1721,caicci
tcp,1722,hks license manager
tcp,1723,pptp
tcp,1724,csbphonemaster
tcp,1725,iden-ralp
tcp,1726,iberiagames
tcp,1727,winddx
tcp,1728,telindus
tcp,1729,citynl license management
tcp,1730,roketz
tcp,1731,ms netmeeting / audio call control / msiccp
tcp,1732,proxim
tcp,1733,sims - siipat protocol for alarm transmission
tcp,1734,camber corporation license management
tcp,1735,privatechat
tcp,1736,street-stream
tcp,1737,ultimad
tcp,1738,gamegen1
tcp,1739,webaccess
tcp,1740,encore
tcp,1741,cisco-net-mgmt
tcp,1742,3com-nsd
tcp,1743,cinema graphics license manager
tcp,1744,ncpm-ft
tcp,1745,isa server proxy autoconfig / remote winsock
tcp,1746,ftrapid-1
tcp,1747,ftrapid-2
tcp,1748,oracle-em1
tcp,1749,aspen-services
tcp,1750,simple socket library's portmaster
tcp,1751,swiftnet
tcp,1752,leap of faith research license manager
tcp,1753,translogic license manager
tcp,1754,oracle-em2
tcp,1755,microsoft streaming server
tcp,1756,capfast-lmd
tcp,1757,cnhrp
tcp,1758,tftp-mcast
tcp,1759,spss license manager
tcp,1760,www-ldap-gw
tcp,1761,cft-0
tcp,1762,cft-1
tcp,1763,cft-2
tcp,1764,cft-3
tcp,1765,cft-4
tcp,1766,cft-5
tcp,1767,cft-6
tcp,1768,cft-7
tcp,1769,bmc-net-adm
tcp,1770,bmc-net-svc
tcp,1771,vaultbase
tcp,1772,essweb gateway
tcp,1773,kmscontrol
tcp,1774,global-dtserv
tcp,1776,federal emergency management information system
tcp,1777,powerguardian
tcp,1778,prodigy-internet
tcp,1779,pharmasoft
tcp,1780,dpkeyserv
tcp,1781,answersoft-lm
tcp,1782,hp jetsend
tcp,1783,port 04/14/00 fujitsu.co.jp
tcp,1784,finle license manager
tcp,1785,wind river systems license manager
tcp,1786,funk-logger
tcp,1787,funk-license
tcp,1788,psmond
tcp,1789,hello
tcp,1790,narrative media streaming protocol
tcp,1791,ea1
tcp,1792,ibm-dt-2
tcp,1793,rsc-robot
tcp,1794,cera-bcm
tcp,1795,dpi-proxy
tcp,1796,vocaltec server administration
tcp,1797,uma
tcp,1798,event transfer protocol
tcp,1799,netrisk
tcp,1800,ansys-license manager
tcp,1801,microsoft message queuing
tcp,1802,concomp1
tcp,1803,hp-hcip-gwy
tcp,1804,enl
tcp,1805,enl-name
tcp,1806,musiconline
tcp,1807,fujitsu hot standby protocol
tcp,1808,oracle-vp2
tcp,1809,oracle-vp1
tcp,1810,jerand license manager
tcp,1811,scientia-sdb
tcp,1812,radius
tcp,1813,radius accounting / hacktool.sksocket
tcp,1814,tdp suite
tcp,1815,mmpft
tcp,1816,harp
tcp,1817,rkb-oscs
tcp,1818,enhanced trivial file transfer protocol
tcp,1819,plato license manager
tcp,1820,mcagent
tcp,1821,donnyworld
tcp,1822,es-elmd
tcp,1823,unisys natural language license manager
tcp,1824,metrics-pas
tcp,1825,direcpc video
tcp,1826,ardt
tcp,1827,asi
tcp,1828,itm-mcell-u
tcp,1829,optika emedia
tcp,1830,oracle net8 cman admin
tcp,1831,myrtle
tcp,1832,thoughttreasure
tcp,1833,udpradio
tcp,1834,ardus unicast
tcp,1835,ardus multicast
tcp,1836,ste-smsc
tcp,1837,csoft1
tcp,1838,talnet
tcp,1839,netopia-vo1
tcp,1840,netopia-vo2
tcp,1841,netopia-vo3
tcp,1842,netopia-vo4
tcp,1843,netopia-vo5
tcp,1844,direcpc-dll
tcp,1850,gsi
tcp,1851,ctcd
tcp,1860,sunscalar services
tcp,1861,lecroy vicp
tcp,1862,techra-server
tcp,1863,msn messenger
tcp,1864,paradym 31 port
tcp,1865,entp
tcp,1870,sunscalar dns service
tcp,1871,cano central 0
tcp,1872,cano central 1
tcp,1873,fjmpjps
tcp,1874,fjswapsnp
tcp,1881,ibm mqseries
tcp,1895,vista 4gl
tcp,1899,mc2studios
tcp,1900,ssdp
tcp,1901,fujitsu icl terminal emulator program a
tcp,1902,fujitsu icl terminal emulator program b
tcp,1903,local link name resolution
tcp,1904,fujitsu icl terminal emulator program c
tcp,1905,secure up.link gateway protocol
tcp,1906,tportmapperreq
tcp,1907,intrastar
tcp,1908,dawn
tcp,1909,global world link
tcp,1910,ultrabac
tcp,1911,starlight networks multimedia transport protocol
tcp,1912,rhp-iibp
tcp,1913,armadp
tcp,1914,elm-momentum
tcp,1915,facelink
tcp,1916,persoft persona
tcp,1917,noagent
tcp,1918,candle directory service - nds
tcp,1919,candle directory service - dch
tcp,1920,candle directory service - ferret
tcp,1921,noadmin
tcp,1922,tapestry
tcp,1923,spice
tcp,1924,xiip
tcp,1930,drive appserver
tcp,1931,amd sched
tcp,1944,close-combat
tcp,1945,dialogic-elmd
tcp,1946,tekpls
tcp,1947,hlserver
tcp,1948,eye2eye
tcp,1949,isma easdaq live
tcp,1950,isma easdaq test
tcp,1951,bcs-lmserver
tcp,1952,mpnjsc
tcp,1953,rapid base
tcp,1961,bts appserver
tcp,1962,biap-mp
tcp,1963,webmachine
tcp,1964,solid e engine
tcp,1965,tivoli npm
tcp,1966,slush
tcp,1967,sns quote
tcp,1972,cache
tcp,1973,data link switching remote access protocol
tcp,1974,drp
tcp,1975,tco flash agent
tcp,1976,tco reg agent
tcp,1977,tco address book
tcp,1978,unisql
tcp,1979,unisql java
tcp,1984,bb
tcp,1985,hot standby router protocol
tcp,1986,cisco license management
tcp,1987,cisco rsrb priority 1 port
tcp,1988,cisco rsrb priority 2 port
tcp,1989,mhsnet system
tcp,1990,cisco stun priority 1 port
tcp,1991,cisco stun priority 2 port
tcp,1992,ipsendmsg
tcp,1993,cisco snmp tcp port
tcp,1994,cisco serial tunnel port
tcp,1995,cisco perf port
tcp,1996,cisco remote srb port
tcp,1997,cisco gateway discovery protocol
tcp,1998,cisco x.25 service (xot)
tcp,1999,cisco identification port / subseven (windows trojan) / backdoor (windows trojan)
tcp,2000,remotely anywhere / via net.works postoffice plus
tcp,2001,cisco mgmt / remotely anywhere
tcp,2002,globe
tcp,2003,gnu finger
tcp,2004,mailbox
tcp,2005,encrypted symmetric telnet/login
tcp,2006,invokator
tcp,2007,dectalk
tcp,2008,conf
tcp,2009,news
tcp,2010,search
tcp,2011,raid
tcp,2012,ttyinfo
tcp,2013,raid-am
tcp,2014,troff
tcp,2015,cypress
tcp,2016,bootserver
tcp,2017,cypress-stat
tcp,2018,terminaldb
tcp,2019,whosockami
tcp,2020,xinupageserver
tcp,2021,servexec
tcp,2022,down
tcp,2023,xinuexpansion3
tcp,2024,xinuexpansion4
tcp,2025,ellpack
tcp,2026,scrabble
tcp,2027,shadowserver
tcp,2028,submitserver
tcp,2030,device2
tcp,2032,blackboard
tcp,2033,glogger
tcp,2034,scoremgr
tcp,2035,imsldoc
tcp,2038,objectmanager
tcp,2040,lam
tcp,2041,w32.korgo worm / interbase
tcp,2042,isis
tcp,2043,isis-bcast
tcp,2044,rimsl
tcp,2045,cdfunc
tcp,2046,sdfunc
tcp,2047,dls
tcp,2048,dls-monitor
tcp,2049,network file system - sun microsystems
tcp,2053,kerberos de-multiplexer
tcp,2054,distrib-net
tcp,2065,data link switch read port number
tcp,2067,data link switch write port number
tcp,2080,wingate
tcp,2090,load report protocol
tcp,2091,prp
tcp,2092,descent 3
tcp,2093,nbx cc
tcp,2094,nbx au
tcp,2095,nbx ser
tcp,2096,nbx dir
tcp,2097,jet form preview
tcp,2098,dialog port
tcp,2099,h.225.0 annex g
tcp,2100,amiganetfs
tcp,2101,microsoft message queuing / rtcm-sc104
tcp,2102,zephyr server
tcp,2103,microsoft message queuing rpc / zephyr serv-hm connection
tcp,2104,zephyr hostmanager
tcp,2105,microsoft message queuing rpc / minipay
tcp,2106,mzap
tcp,2107,microsoft message queuing management / bintec admin
tcp,2108,comcam
tcp,2109,ergolight
tcp,2110,umsp
tcp,2111,dsatp
tcp,2112,idonix metanet
tcp,2113,hsl storm
tcp,2114,newheights
tcp,2115,kdm / bugs (windows trojan)
tcp,2116,ccowcmr
tcp,2117,mentaclient
tcp,2118,mentaserver
tcp,2119,gsigatekeeper
tcp,2120,quick eagle networks cp
tcp,2121,ccproxy ftp / scientia-ssdb
tcp,2122,caupc remote control
tcp,2123,gtp-control plane (3gpp)
tcp,2124,elatelink
tcp,2125,lockstep
tcp,2126,pktcable-cops
tcp,2127,index-pc-wb
tcp,2128,net steward control
tcp,2129,cs-live.com
tcp,2130,swc-xds
tcp,2131,avantageb2b
tcp,2132,avail-epmap
tcp,2133,zymed-zpp
tcp,2134,avenue
tcp,2135,grid resource information server
tcp,2136,appworxsrv
tcp,2137,connect
tcp,2138,unbind-cluster
tcp,2139,ias-auth
tcp,2140,ias-reg
tcp,2141,ias-admind
tcp,2142,tdm-over-ip
tcp,2143,live vault job control
tcp,2144,live vault fast object transfer
tcp,2145,live vault remote diagnostic console support
tcp,2146,live vault admin event notification
tcp,2147,live vault authentication
tcp,2148,veritas universal communication layer
tcp,2149,acptsys
tcp,2150,dynamic3d
tcp,2151,docent
tcp,2152,gtp-user plane (3gpp)
tcp,2165,x-bone api
tcp,2166,iwserver
tcp,2180,millicent vendor gateway server
tcp,2181,eforward
tcp,2190,tivoconnect beacon
tcp,2191,tvbus messaging
tcp,2200,ici
tcp,2201,advanced training system program
tcp,2202,int. multimedia teleconferencing cosortium
tcp,2213,kali
tcp,2220,ganymede
tcp,2221,rockwell csp1
tcp,2222,rockwell csp2
tcp,2223,rockwell csp3
tcp,2232,ivs video default
tcp,2233,infocrypt
tcp,2234,directplay
tcp,2235,sercomm-wlink
tcp,2236,nani
tcp,2237,optech port1 license manager
tcp,2238,aviva sna server
tcp,2239,image query
tcp,2240,recipe
tcp,2241,ivs daemon
tcp,2242,folio remote server
tcp,2243,magicom protocol
tcp,2244,nms server
tcp,2245,hao
tcp,2279,xmquery
tcp,2280,lnvpoller
tcp,2281,lnvconsole
tcp,2282,lnvalarm
tcp,2283,dumaru.y (windows trojan) / lnvstatus
tcp,2284,lnvmaps
tcp,2285,lnvmailmon
tcp,2286,nas-metering
tcp,2287,dna
tcp,2288,netml
tcp,2294,konshus license manager (flex)
tcp,2295,advant license manager
tcp,2296,theta license manager (rainbow)
tcp,2297,d2k datamover 1
tcp,2298,d2k datamover 2
tcp,2299,pc telecommute
tcp,2300,cvmmon
tcp,2301,compaq http
tcp,2302,bindery support
tcp,2303,proxy gateway
tcp,2304,attachmate uts
tcp,2305,mt scaleserver
tcp,2306,tappi boxnet
tcp,2307,pehelp
tcp,2308,sdhelp
tcp,2309,sd server
tcp,2310,sd client
tcp,2311,message service
tcp,2313,iapp (inter access point protocol)
tcp,2314,cr websystems
tcp,2315,precise sft.
tcp,2316,sent license manager
tcp,2317,attachmate g32
tcp,2318,cadence control
tcp,2319,infolibria
tcp,2320,siebel ns
tcp,2321,rdlap over udp
tcp,2322,ofsd
tcp,2323,3d-nfsd
tcp,2324,cosmocall
tcp,2325,design space license management
tcp,2326,idcp
tcp,2327,xingcsm
tcp,2328,netrix sftm
tcp,2329,nvd
tcp,2330,tscchat
tcp,2331,agentview
tcp,2332,rcc host
tcp,2333,snapp
tcp,2334,ace client auth
tcp,2335,ace proxy
tcp,2336,apple ug control
tcp,2337,ideesrv
tcp,2338,norton lambert
tcp,2339,3com webview
tcp,2340,wrs registry
tcp,2341,xio status
tcp,2342,seagate manage exec
tcp,2343,nati logos
tcp,2344,fcmsys
tcp,2345,dbm
tcp,2346,game connection port
tcp,2347,game announcement and location
tcp,2348,information to query for game status
tcp,2349,diagnostics port
tcp,2350,psbserver
tcp,2351,psrserver
tcp,2352,pslserver
tcp,2353,pspserver
tcp,2354,psprserver
