protocol,port,description
tcp,2355,psdbserver
tcp,2356,gxt license managemant
tcp,2357,unihub server
tcp,2358,futrix
tcp,2359,flukeserver
tcp,2360,nexstorindltd
tcp,2361,tl1
tcp,2362,digiman
tcp,2363,media central nfsd
tcp,2364,oi-2000
tcp,2365,dbref
tcp,2366,qip-login
tcp,2367,service control
tcp,2368,opentable
tcp,2369,acs2000 dsp
tcp,2370,l3-hbmon
tcp,2381,compaq https
tcp,2382,microsoft olap
tcp,2383,microsoft olap
tcp,2384,sd-request
tcp,2389,openview session mgr
tcp,2390,rsmtp
tcp,2391,3com net management
tcp,2392,tactical auth
tcp,2393,ms olap 1
tcp,2394,ms olap 2
tcp,2395,lan900 remote
tcp,2396,wusage
tcp,2397,ncl
tcp,2398,orbiter
tcp,2399,filemaker inc. - data access layer
tcp,2400,opequus server
tcp,2401,cvspserver
tcp,2402,taskmaster 2000 server
tcp,2403,taskmaster 2000 web
tcp,2404,iec870-5-104
tcp,2405,trc netpoll
tcp,2406,jediserver
tcp,2407,orion
tcp,2408,optimanet
tcp,2409,sns protocol
tcp,2410,vrts registry
tcp,2411,netwave ap management
tcp,2412,cdn
tcp,2413,orion-rmi-reg
tcp,2414,interlingua
tcp,2415,comtest
tcp,2416,rmt server
tcp,2417,composit server
tcp,2418,cas
tcp,2419,attachmate s2s
tcp,2420,dsl remote management
tcp,2421,g-talk
tcp,2422,crmsbits
tcp,2423,rnrp
tcp,2424,kofax-svr
tcp,2425,fujitsu app manager
tcp,2426,appliant tcp
tcp,2427,media gateway control protocol gateway
tcp,2428,one way trip time
tcp,2429,ft-role
tcp,2430,venus
tcp,2431,venus-se
tcp,2432,codasrv
tcp,2433,codasrv-se
tcp,2434,pxc-epmap
tcp,2435,optilogic
tcp,2436,top/x
tcp,2437,unicontrol
tcp,2438,msp
tcp,2439,sybasedbsynch
tcp,2440,spearway lockers
tcp,2441,pvsw-inet
tcp,2442,netangel
tcp,2443,powerclient central storage facility
tcp,2444,bt pp2 sectrans
tcp,2445,dtn1
tcp,2446,bues_service
tcp,2447,openview nnm daemon
tcp,2448,hpppsvr
tcp,2449,ratl
tcp,2450,netadmin
tcp,2451,netchat
tcp,2452,snifferclient
tcp,2453,madge-om
tcp,2454,indx-dds
tcp,2455,wago-io-system
tcp,2456,altav-remmgt
tcp,2457,rapido_ip
tcp,2458,griffin
tcp,2459,community
tcp,2460,ms-theater
tcp,2461,qadmifoper
tcp,2462,qadmifevent
tcp,2463,symbios raid
tcp,2464,direcpc si
tcp,2465,load balance management
tcp,2466,load balance forwarding
tcp,2467,high criteria
tcp,2468,qip_msgd
tcp,2469,mti-tcs-comm
tcp,2470,taskman port
tcp,2471,seaodbc
tcp,2472,c3
tcp,2473,aker-cdp
tcp,2474,vital analysis
tcp,2475,ace server
tcp,2476,ace server propagation
tcp,2477,secursight certificate valifation service
tcp,2478,secursight authentication server (sll)
tcp,2479,secursight event logging server (ssl)
tcp,2480,lingwood's detail
tcp,2481,oracle giop
tcp,2482,oracle giop ssl
tcp,2483,oracle ttc
tcp,2484,oracle ttc ssl
tcp,2485,net objects1
tcp,2486,net objects2
tcp,2487,policy notice service
tcp,2488,moy corporation
tcp,2489,tsilb
tcp,2490,qip_qdhcp
tcp,2491,conclave cpp
tcp,2492,groove
tcp,2493,talarian mqs
tcp,2494,bmc ar
tcp,2495,fast remote services
tcp,2496,dirgis
tcp,2497,quad db
tcp,2498,odn-castraq
tcp,2499,unicontrol
tcp,2500,resource tracking system server
tcp,2501,resource tracking system client
tcp,2502,kentrox protocol
tcp,2503,nms-dpnss
tcp,2504,wlbs
tcp,2505,torque-traffic
tcp,2506,jbroker
tcp,2507,spock
tcp,2508,jdatastore
tcp,2509,fjmpss
tcp,2510,fjappmgrbulk
tcp,2511,metastorm
tcp,2512,citrix ima
tcp,2513,citrix admin
tcp,2514,facsys ntp
tcp,2515,facsys router
tcp,2516,main control
tcp,2517,h.323 annex e call signaling transport
tcp,2518,willy
tcp,2519,globmsgsvc
tcp,2520,pvsw
tcp,2521,adaptec manager
tcp,2522,windb
tcp,2523,qke llc v.3
tcp,2524,optiwave license management
tcp,2525,ms v-worlds
tcp,2526,ema license manager
tcp,2527,iq server
tcp,2528,ncr ccl
tcp,2529,uts ftp
tcp,2530,vr commerce
tcp,2531,ito-e gui
tcp,2532,ovtopmd
tcp,2533,snifferserver
tcp,2534,combox web access
tcp,2535,w32.beagle trojan / madcap
tcp,2536,btpp2audctr1
tcp,2537,upgrade protocol
tcp,2538,vnwk-prapi
tcp,2539,vsi admin
tcp,2540,lonworks
tcp,2541,lonworks2
tcp,2542,davinci
tcp,2543,reftek
tcp,2544,novell zen
tcp,2545,sis-emt
tcp,2546,vytalvaultbrtp
tcp,2547,vytalvaultvsmp
tcp,2548,vytalvaultpipe
tcp,2549,ipass
tcp,2550,ads
tcp,2551,isg uda server
tcp,2552,call logging
tcp,2553,efidiningport
tcp,2554,vcnet-link v10
tcp,2555,compaq wcp
tcp,2556,w32.beagle.n trojan / madcap / nicetec-nmsvc
tcp,2557,nicetec-mgmt
tcp,2558,pcle multi media
tcp,2559,lstp
tcp,2560,labrat
tcp,2561,mosaixcc
tcp,2562,delibo
tcp,2563,cti redwood
tcp,2564,hp 3000 ns/vt block mode telnet
tcp,2565,coordinator server
tcp,2566,pcs-pcw
tcp,2567,cisco line protocol
tcp,2568,spam trap
tcp,2569,sonus call signal
tcp,2570,hs port
tcp,2571,cecsvc
tcp,2572,ibp
tcp,2573,trust establish
tcp,2574,blockade bpsp
tcp,2575,hl7
tcp,2576,tcl pro debugger
tcp,2577,scriptics lsrvr
tcp,2578,rvs isdn dcp
tcp,2579,mpfoncl
tcp,2580,tributary
tcp,2581,argis te
tcp,2582,argis ds
tcp,2583,mon / wincrash2
tcp,2584,cyaserv
tcp,2585,netx server
tcp,2586,netx agent
tcp,2587,masc
tcp,2588,privilege
tcp,2589,quartus tcl
tcp,2590,idotdist
tcp,2591,maytag shuffle
tcp,2592,netrek
tcp,2593,mns mail notice service
tcp,2594,data base server
tcp,2595,world fusion 1
tcp,2596,world fusion 2
tcp,2597,homestead glory
tcp,2598,citrix ma client
tcp,2599,meridian data
tcp,2600,hpstgmgr
tcp,2601,discp client
tcp,2602,discp server
tcp,2603,service meter
tcp,2604,nsc ccs
tcp,2605,nsc posa
tcp,2606,dell netmon
tcp,2607,dell connection
tcp,2608,wag service
tcp,2609,system monitor
tcp,2610,versatek
tcp,2611,lionhead
tcp,2612,qpasa agent
tcp,2613,smntubootstrap
tcp,2614,never offline
tcp,2615,firepower
tcp,2616,appswitch-emp
tcp,2617,clinical context managers
tcp,2618,priority e-com
tcp,2619,bruce
tcp,2620,lpsrecommender
tcp,2621,miles apart jukebox server
tcp,2622,metricadbc
tcp,2623,lmdp
tcp,2624,aria
tcp,2625,blwnkl port
tcp,2626,gbjd816
tcp,2627,moshe beeri
tcp,2628,dict
tcp,2629,sitara server
tcp,2630,sitara management
tcp,2631,sitara dir
tcp,2632,irdg post
tcp,2633,interintelli
tcp,2634,pk electronics
tcp,2635,back burner
tcp,2636,solve
tcp,2637,import document service
tcp,2638,sybase anywhere
tcp,2639,aminet
tcp,2640,sabbagh associates licence manager
tcp,2641,hdl server
tcp,2642,tragic
tcp,2643,gte-samp
tcp,2644,travsoft ipx tunnel
tcp,2645,novell ipx cmd
tcp,2646,and licence manager
tcp,2647,syncserver
tcp,2648,upsnotifyprot
tcp,2649,vpsipport
tcp,2650,eristwoguns
tcp,2651,ebinsite
tcp,2652,interpathpanel
tcp,2653,sonus
tcp,2654,corel vnc admin
tcp,2655,unix nt glue
tcp,2656,kana
tcp,2657,sns dispatcher
tcp,2658,sns admin
tcp,2659,sns query
tcp,2660,gc monitor
tcp,2661,olhost
tcp,2662,bintec-capi
tcp,2663,bintec-tapi
tcp,2664,command mq gm
tcp,2665,command mq pm
tcp,2666,extensis
tcp,2667,alarm clock server
tcp,2668,alarm clock client
tcp,2669,toad
tcp,2670,tve announce
tcp,2671,newlixreg
tcp,2672,nhserver
tcp,2673,first call 42
tcp,2674,ewnn
tcp,2675,ttc etap
tcp,2676,simslink
tcp,2677,gadget gate 1 way
tcp,2678,gadget gate 2 way
tcp,2679,sync server ssl
tcp,2680,pxc-sapxom
tcp,2681,mpnjsomb
tcp,2682,srsp
tcp,2683,ncdloadbalance
tcp,2684,mpnjsosv
tcp,2685,mpnjsocl
tcp,2686,mpnjsomg
tcp,2687,pq-lic-mgmt
tcp,2688,md-cf-http
tcp,2689,fastlynx
tcp,2690,hp nnm embedded database
tcp,2691,it internet
tcp,2692,admins lms
tcp,2693,belarc-http
tcp,2694,pwrsevent
tcp,2695,vspread
tcp,2696,unify admin
tcp,2697,oce snmp trap port
tcp,2698,mck-ivpip
tcp,2699,csoft plus client
tcp,2700,tqdata
tcp,2701,sms remote control (control)
tcp,2702,sms remote control (data)
tcp,2703,sms remote control (chat)
tcp,2704,sms remote file transfer
tcp,2705,sds admin
tcp,2706,ncd mirroring
tcp,2707,emcsymapiport
tcp,2708,banyan-net
tcp,2709,supermon
tcp,2710,sso service
tcp,2711,sso control
tcp,2712,axapta object communication protocol
tcp,2713,raven1
tcp,2714,raven2
tcp,2715,hpstgmgr2
tcp,2716,inova ip disco
tcp,2717,pn requester
tcp,2718,pn requester 2
tcp,2719,scan & change
tcp,2720,wkars
tcp,2721,smart diagnose
tcp,2722,proactive server
tcp,2723,watchdog nt
tcp,2724,qotps
tcp,2725,sql analysis services / msolap ptp2
tcp,2726,tams
tcp,2727,media gateway control protocol call agent
tcp,2728,sqdr
tcp,2729,tcim control
tcp,2730,nec raidplus
tcp,2731,netdragon messanger
tcp,2732,g5m
tcp,2733,signet ctf
tcp,2734,ccs software
tcp,2735,monitor console
tcp,2736,radwiz nms srv
tcp,2737,srp feedback
tcp,2738,ndl tcp-osi gateway
tcp,2739,tn timing
tcp,2740,alarm
tcp,2741,tsb
tcp,2742,tsb2
tcp,2743,murx
tcp,2744,honyaku
tcp,2745,w32.beagle.c trojan) / urbisnet
tcp,2746,cpudpencap
tcp,2747,yk.fujitsu.co.jp
tcp,2748,yk.fujitsu.co.jp
tcp,2749,yk.fujitsu.co.jp
tcp,2750,yk.fujitsu.co.jp
tcp,2751,yk.fujitsu.co.jp
tcp,2752,rsisys access
tcp,2753,de-spot
tcp,2754,apollo cc
tcp,2755,express pay
tcp,2756,simplement-tie
tcp,2757,cnrp
tcp,2758,apollo status
tcp,2759,apollo gms
tcp,2760,saba ms
tcp,2761,dicom iscl
tcp,2762,dicom tls
tcp,2763,desktop dna
tcp,2764,data insurance
tcp,2765,qip-audup
tcp,2766,compaq scp
tcp,2767,uadtc
tcp,2768,uacs
tcp,2769,single point mvs
tcp,2770,veronica
tcp,2771,vergence cm
tcp,2772,auris
tcp,2773,pc backup
tcp,2774,pc backup
tcp,2775,smmp
tcp,2776,ridgeway systems & software
tcp,2777,ridgeway systems & software
tcp,2778,gwen-sonya
tcp,2779,lbc sync
tcp,2780,lbc control
tcp,2781,whosells
tcp,2782,everydayrc
tcp,2783,aises
tcp,2784,world wide web - development
tcp,2785,aic-np
tcp,2786,aic-oncrpc - destiny mcd database
tcp,2787,piccolo - cornerstone software
tcp,2788,netware loadable module - seagate software
tcp,2789,media agent
tcp,2790,plg proxy
tcp,2791,mt port registrator
tcp,2792,f5-globalsite
tcp,2793,initlsmsad
tcp,2794,aaftp
tcp,2795,livestats
tcp,2796,ac-tech
tcp,2797,esp-encap
tcp,2798,tmesis-upshot
tcp,2799,icon discover
tcp,2800,acc raid
tcp,2801,igcp
tcp,2802,veritas tcp1
tcp,2803,btprjctrl
tcp,2804,telexis vtu
tcp,2805,wta wsp-s
tcp,2806,cspuni
tcp,2807,cspmulti
tcp,2808,j-lan-p
tcp,2809,corba loc
tcp,2810,active net steward
tcp,2811,gsi ftp
tcp,2812,atmtcp
tcp,2813,llm-pass
tcp,2814,llm-csv
tcp,2815,lbc measurement
tcp,2816,lbc watchdog
tcp,2817,nmsig port
tcp,2818,rmlnk
tcp,2819,fc fault notification
tcp,2820,univision
tcp,2821,vml_dms
tcp,2822,ka0wuc
tcp,2823,cqg net/lan
tcp,2826,slc systemlog
tcp,2827,slc ctrlrloops
tcp,2828,itm license manager
tcp,2829,silkp1
tcp,2830,silkp2
tcp,2831,silkp3
tcp,2832,silkp4
tcp,2833,glishd
tcp,2834,evtp
tcp,2835,evtp-data
tcp,2836,catalyst
tcp,2837,repliweb
tcp,2838,starbot
tcp,2839,nmsigport
tcp,2840,l3-exprt
tcp,2841,l3-ranger
tcp,2842,l3-hawk
tcp,2843,pdnet
tcp,2844,bpcp poll
tcp,2845,bpcp trap
tcp,2846,aimpp hello
tcp,2847,aimpp port req
tcp,2848,amt-blc-port
tcp,2849,fxp
tcp,2850,metaconsole
tcp,2851,webemshttp
tcp,2852,bears-01
tcp,2853,ispipes
tcp,2854,infomover
tcp,2856,cesdinv
tcp,2857,simctip
tcp,2858,ecnp
tcp,2859,active memory
tcp,2860,dialpad voice 1
tcp,2861,dialpad voice 2
tcp,2862,ttg protocol
tcp,2863,sonar data
tcp,2864,main 5001 cmd
tcp,2865,pit-vpn
tcp,2866,lwlistener
tcp,2867,esps-portal
tcp,2868,npep messaging
tcp,2869,ssdp event notification / icslap
tcp,2870,daishi
tcp,2871,msi select play
tcp,2872,contract
tcp,2873,paspar2 zoomin
tcp,2874,dxmessagebase1
tcp,2875,dxmessagebase2
tcp,2876,sps tunnel
tcp,2877,bluelance
tcp,2878,aap
tcp,2879,ucentric-ds
tcp,2880,synapse
tcp,2881,ndsp
tcp,2882,ndtp
tcp,2883,ndnp
tcp,2884,flash msg
tcp,2885,topflow
tcp,2886,responselogic
tcp,2887,aironet
tcp,2888,spcsdlobby
tcp,2889,rsom
tcp,2890,cspclmulti
tcp,2891,cinegrfx-elmd license manager
tcp,2892,snifferdata
tcp,2893,vseconnector
tcp,2894,abacus-remote
tcp,2895,natus link
tcp,2896,ecovisiong6-1
tcp,2897,citrix rtmp
tcp,2898,appliance-cfg
tcp,2899,case.nm.fujitsu.co.jp
tcp,2900,magisoft.com
tcp,2901,allstorcns
tcp,2902,net aspi
tcp,2903,suitcase
tcp,2904,m2ua
tcp,2905,m3ua
tcp,2906,caller9
tcp,2907,webmethods b2b
tcp,2908,mao
tcp,2909,funk dialout
tcp,2910,tdaccess
tcp,2911,blockade
tcp,2912,epicon
tcp,2913,booster ware
tcp,2914,game lobby
tcp,2915,tk socket
tcp,2916,elvin server
tcp,2917,elvin client
tcp,2918,kasten chase pad
tcp,2919,roboer
tcp,2920,roboeda
tcp,2921,cesd contents delivery management
tcp,2922,cesd contents delivery data transfer
tcp,2923,wta-wsp-wtp-s
tcp,2924,precise-vip
tcp,2925,firewall redundancy protocol
tcp,2926,mobile-file-dl
tcp,2927,unimobilectrl
tcp,2928,redstone-cpss
tcp,2929,panja-webadmin
tcp,2930,panja-weblinx
tcp,2931,circle-x
tcp,2932,incp
tcp,2933,4-tier opm gw
tcp,2934,4-tier opm cli
tcp,2935,qtp
tcp,2936,otpatch
tcp,2937,pnaconsult-lm
tcp,2938,sm-pas-1
tcp,2939,sm-pas-2
tcp,2940,sm-pas-3
tcp,2941,sm-pas-4
tcp,2942,sm-pas-5
tcp,2943,ttnrepository
tcp,2944,megaco h-248
tcp,2945,h248 binary
tcp,2946,fjsvmpor
tcp,2947,gpsd
tcp,2948,wap push
tcp,2949,wap push secure
tcp,2950,esip
tcp,2951,ottp
tcp,2952,mpfwsas
tcp,2953,ovalarmsrv
tcp,2954,ovalarmsrv-cmd
tcp,2955,csnotify
tcp,2956,ovrimosdbman
tcp,2957,jamct5
tcp,2958,jamct6
tcp,2959,rmopagt
tcp,2960,dfoxserver
tcp,2961,boldsoft-lm
tcp,2962,iph-policy-cli
tcp,2963,iph-policy-adm
tcp,2964,bullant srap
tcp,2965,bullant rap
tcp,2966,idp-infotrieve
tcp,2967,ssc-agent
tcp,2968,enpp
tcp,2969,upnp / essp
tcp,2970,index-net
tcp,2971,net clip
tcp,2972,pmsm webrctl
tcp,2973,sv networks
tcp,2974,signal
tcp,2975,fujitsu configuration management service
tcp,2976,cns server port
tcp,2977,ttcs enterprise test access protocol - ns
tcp,2978,ttcs enterprise test access protocol - ds
tcp,2979,h.263 video streaming
tcp,2980,instant messaging service
tcp,2981,mylxamport
tcp,2982,iwb-whiteboard
tcp,2983,netplan
tcp,2984,hpidsadmin
tcp,2985,hpidsagent
tcp,2986,stonefalls
tcp,2987,identify
tcp,2988,classify
tcp,2989,zarkov
tcp,2990,boscap
tcp,2991,wkstn-mon
tcp,2992,itb301
tcp,2993,veritas vis1
tcp,2994,veritas vis2
tcp,2995,idrs
tcp,2996,vsixml
tcp,2997,rebol
tcp,2998,real secure
tcp,2999,remoteware unassigned
tcp,3000,remoteware client
tcp,3001,phatbot worm / redwood broker
tcp,3002,remoteware server
tcp,3003,cgms
tcp,3004,csoft agent
tcp,3005,genius license manager
tcp,3006,instant internet admin
tcp,3007,lotus mail tracking agent protocol
tcp,3008,midnight technologies
tcp,3009,pxc-ntfy
tcp,3010,telerate workstation
tcp,3011,trusted web
tcp,3012,trusted web client
tcp,3013,gilat sky surfer
tcp,3014,broker service
tcp,3015,nati dstp
tcp,3016,notify server
tcp,3017,event listener
tcp,3018,service registry
tcp,3019,resource manager
tcp,3020,cifs
tcp,3021,agri server
tcp,3022,csregagent
tcp,3023,magicnotes
tcp,3024,nds_sso
tcp,3025,arepa raft
tcp,3026,agri gateway
tcp,3027,liebdevmgmt_c
tcp,3028,liebdevmgmt_dm
tcp,3029,liebdevmgmt_a
tcp,3030,arepa cas
tcp,3031,agentvu
tcp,3032,redwood chat
tcp,3033,pdb
tcp,3034,osmosis aeea
tcp,3035,fjsv gssagt
tcp,3036,hagel dump
tcp,3037,hp san mgmt
tcp,3038,santak ups
tcp,3039,cogitate inc.
tcp,3040,tomato springs
tcp,3041,di-traceware
tcp,3042,journee
tcp,3043,brp
tcp,3045,responsenet
tcp,3046,di-ase
tcp,3047,fast security hl server
tcp,3048,sierra net pc trader
tcp,3049,nsws
tcp,3050,gds_db
tcp,3051,galaxy server
tcp,3052,apcpcns
tcp,3053,dsom-server
tcp,3054,amt cnf prot
tcp,3055,policy server
tcp,3056,cdl server
tcp,3057,goahead fldup
tcp,3058,videobeans
tcp,3059,qsoft
tcp,3060,interserver
tcp,3061,cautcpd
tcp,3062,ncacn-ip-tcp
tcp,3063,ncadg-ip-udp
tcp,3065,slinterbase
tcp,3066,netattachsdmp
tcp,3067,w32.korgo worm / fjhpjp
tcp,3068,ls3 broadcast
tcp,3069,ls3
tcp,3070,mgxswitch
tcp,3075,orbix 2000 locator
tcp,3076,orbix 2000 config
tcp,3077,orbix 2000 locator ssl
tcp,3078,orbix 2000 locator ssl
tcp,3079,lv front panel
tcp,3080,stm_pproc
tcp,3081,tl1-lv
tcp,3082,tl1-raw
tcp,3083,tl1-telnet
tcp,3084,itm-mccs
tcp,3085,pcihreq
tcp,3086,jdl-dbkitchen
tcp,3105,cardbox
tcp,3106,cardbox http
tcp,3127,w32.mydoom.a virus
tcp,3128,squid http proxy / w32.mydoom.b virus
tcp,3129,master's paradise (windows trojan)
tcp,3130,icpv2
tcp,3131,net book mark
tcp,3141,vmodem
tcp,3142,rdc wh eos
tcp,3143,sea view
tcp,3144,tarantella
tcp,3145,csi-lfap
tcp,3147,rfio
tcp,3148,netmike game administrator
tcp,3149,netmike game server
tcp,3150,netmike assessor administrator
tcp,3151,netmike assessor
tcp,3180,millicent broker server
tcp,3181,bmc patrol agent
tcp,3182,bmc patrol rendezvous
tcp,3262,necp
tcp,3264,cc:mail/lotus
tcp,3265,altav tunnel
tcp,3266,ns cfg server
tcp,3267,ibm dial out
tcp,3268,microsoft global catalog
tcp,3269,microsoft global catalog with ldap/ssl
tcp,3270,verismart
tcp,3271,csoft prev port
tcp,3272,fujitsu user manager
tcp,3273,simple extensible multiplexed protocol
tcp,3274,ordinox server
tcp,3275,samd
tcp,3276,maxim asics
tcp,3277,awg proxy
tcp,3278,lkcm server
tcp,3279,admind
tcp,3280,vs server
tcp,3281,sysopt
tcp,3282,datusorb
tcp,3283,net assistant
tcp,3284,4talk
tcp,3285,plato
tcp,3286,e-net
tcp,3287,directvdata
tcp,3288,cops
tcp,3289,enpc
tcp,3290,caps logistics toolkit - lm
tcp,3291,s a holditch & associates - lm
tcp,3292,cart o rama
tcp,3293,fg-fps
tcp,3294,fg-gip
tcp,3295,dynamic ip lookup
tcp,3296,rib license manager
tcp,3297,cytel license manager
tcp,3298,transview
tcp,3299,pdrncs
tcp,3300,bmc-patrol-agent
tcp,3301,unathorised use by sap r/3
tcp,3302,mcs fastmail
tcp,3303,op session client
tcp,3304,op session server
tcp,3305,odette-ftp
tcp,3306,mysql
tcp,3307,op session proxy
tcp,3308,tns server
tcp,3309,tns adv
tcp,3310,dyna access
tcp,3311,mcns tel ret
tcp,3312,application management server
tcp,3313,unify object broker
tcp,3314,unify object host
tcp,3315,cdid
tcp,3316,aicc/cmi
tcp,3317,vsai port
tcp,3318,swith to swith routing information protocol
tcp,3319,sdt license manager
tcp,3320,office link 2000
tcp,3321,vnsstr
tcp,3325,isi.edu
tcp,3326,sftu
tcp,3327,bbars
tcp,3328,eaglepoint license manager
tcp,3329,hp device disc
tcp,3330,mcs calypso icf
tcp,3331,mcs messaging
tcp,3332,mcs mail server
tcp,3333,dec notes
tcp,3334,direct tv webcasting
tcp,3335,direct tv software updates
tcp,3336,direct tv tickers
tcp,3337,direct tv data catalog
tcp,3338,omf data b
tcp,3339,omf data l
tcp,3340,omf data m
tcp,3341,omf data h
tcp,3342,webtie
tcp,3343,ms cluster net
tcp,3344,bnt manager
tcp,3345,influence
tcp,3346,trnsprnt proxy
tcp,3347,phoenix rpc
tcp,3348,pangolin laser
tcp,3349,chevin services
tcp,3350,findviatv
tcp,3351,btrieve
tcp,3352,ssql
tcp,3353,fatpipe
tcp,3354,suitjd
tcp,3355,hogle (proxy backdoor) / ordinox dbase
tcp,3356,upnotifyps
tcp,3357,adtech test ip
tcp,3358,mp sys rmsvr
tcp,3359,wg netforce
tcp,3360,kv server
tcp,3361,kv agent
tcp,3362,dj ilm
tcp,3363,nati vi server
tcp,3364,creative server
tcp,3365,content server
tcp,3366,creative partner
tcp,3371,ccm.jf.intel.com
tcp,3372,microsoft distributed transaction coordinator (msdtc) / tip 2
tcp,3373,lavenir license manager
tcp,3374,cluster disc
tcp,3375,vsnm agent
tcp,3376,cd broker
tcp,3377,cogsys network license manager
tcp,3378,wsicopy
tcp,3379,socorfs
tcp,3380,sns channels
tcp,3381,geneous
tcp,3382,fujitsu network enhanced antitheft function
tcp,3383,enterprise software products license manager
tcp,3384,cluster management services
tcp,3385,qnxnetman
tcp,3386,gprs data
tcp,3387,back room net
tcp,3388,cb server
tcp,3389,ms terminal server
tcp,3390,distributed service coordinator
tcp,3391,savant
tcp,3392,efi license management
tcp,3393,d2k tapestry client to server
tcp,3394,d2k tapestry server to server
tcp,3395,dyna license manager (elam)
tcp,3396,printer agent
tcp,3397,cloanto license manager
tcp,3398,mercantile
tcp,3399,csms
tcp,3400,csms2
tcp,3401,filecast
tcp,3410,backdoor.optixpro.13
tcp,3421,bull apprise portmapper
tcp,3454,apple remote access protocol
tcp,3455,rsvp port
tcp,3456,vat default data
tcp,3457,vat default control
tcp,3458,d3winosfi
tcp,3459,tip integral
tcp,3460,edm manger
tcp,3461,edm stager
tcp,3462,edm std notify
tcp,3463,edm adm notify
tcp,3464,edm mgr sync
tcp,3465,edm mgr cntrl
tcp,3466,workflow
tcp,3467,rcst
tcp,3468,ttcm remote controll
tcp,3469,pluribus
tcp,3470,jt400
tcp,3471,jt400-ssl
tcp,3535,ms-la
tcp,3563,watcom debug
tcp,3572,harlequin.co.uk
tcp,3672,harlequinorb
tcp,3689,apple digital audio access protocol
tcp,3802,vhd
tcp,3845,v-one single port proxy
tcp,3862,giga-pocket
tcp,3875,pnbscada
tcp,3900,unidata udt os
tcp,3984,mapper network node manager
tcp,3985,mapper tcp/ip server
tcp,3986,mapper workstation server
tcp,3987,centerline
tcp,4000,terabase
tcp,4001,cisco mgmt / newoak
tcp,4002,pxc-spvr-ft
tcp,4003,pxc-splr-ft
tcp,4004,pxc-roid
tcp,4005,pxc-pin
tcp,4006,pxc-spvr
tcp,4007,pxc-splr
tcp,4008,netcheque accounting
tcp,4009,chimera hwm
tcp,4010,samsung unidex
tcp,4011,alternate service boot
