protocol,port,description
tcp,4012,pda gate
tcp,4013,acl manager
tcp,4014,taiclock
tcp,4015,talarian mcast
tcp,4016,talarian mcast
tcp,4017,talarian mcast
tcp,4018,talarian mcast
tcp,4019,talarian mcast
tcp,4045,nfs-lockd
tcp,4096,bre (bridge relay element)
tcp,4097,patrol view
tcp,4098,drmsfsd
tcp,4099,dpcp
tcp,4132,nuts daemon
tcp,4133,nuts bootp server
tcp,4134,nifty-serve hmi protocol
tcp,4141,workflow server
tcp,4142,document server
tcp,4143,document replication
tcp,4144,compuserve pc windows
tcp,4160,jini discovery
tcp,4199,eims admin
tcp,4299,earth.path.net
tcp,4300,corel ccam
tcp,4321,remote who is
tcp,4333,mini-sql server
tcp,4343,unicall
tcp,4344,vinainstall
tcp,4345,macro 4 network as
tcp,4346,elan lm
tcp,4347,lan surveyor
tcp,4348,itose
tcp,4349,file system port map
tcp,4350,net device
tcp,4351,plcy net services
tcp,4353,f5 iquery
tcp,4397,phatbot worm
tcp,4442,saris
tcp,4443,pharos
tcp,4444,adsubtract / nv video default
tcp,4445,upnotifyp
tcp,4446,n1-fwp
tcp,4447,n1-rmgmt
tcp,4448,asc licence manager
tcp,4449,privatewire
tcp,4450,camp
tcp,4451,cti system msg
tcp,4452,cti program load
tcp,4453,nss alert manager
tcp,4454,nss agent manager
tcp,4455,pr chat user
tcp,4456,pr chat server
tcp,4457,pr register
tcp,4500,sae-urn
tcp,4501,urn-x-cdchoice
tcp,4545,worldscores
tcp,4546,sf license manager (sentinel)
tcp,4547,lanner license manager
tcp,4557,fax transmission service
tcp,4559,hylafax client-service protocol
tcp,4567,tram
tcp,4568,bmc reporting
tcp,4600,piranha1
tcp,4601,piranha2
tcp,4661,edonkey2k
tcp,4662,edonkey2k
tcp,4663,edonkey
tcp,4665,edonkey2k
tcp,4672,remote file access server
tcp,4675,emule
tcp,4711,emule
tcp,4751,w32.beagle.v trojan
tcp,4772,emule
tcp,4800,icona instant messenging system
tcp,4801,icona web embedded chat
tcp,4802,icona license system server
tcp,4820,backdoor.tuxter
tcp,4827,htcp
tcp,4837,varadero-0
tcp,4838,varadero-1
tcp,4868,photon relay
tcp,4869,photon relay debug
tcp,4885,abbs
tcp,4899,radmin win32 remote control
tcp,4983,at&t intercom
tcp,5000,upnp / filmaker.com / socket de troie (windows trojan)
tcp,5001,filmaker.com / socket de troie (windows trojan)
tcp,5002,radio free ethernet
tcp,5003,filemaker inc. - proprietary transport
tcp,5004,avt-profile-1
tcp,5005,avt-profile-2
tcp,5006,wsm server
tcp,5007,wsm server ssl
tcp,5010,telepathstart
tcp,5011,telepathattack
tcp,5020,zenginkyo-1
tcp,5021,zenginkyo-2
tcp,5042,asnaacceler8db
tcp,5050,yahoo messenger / multimedia conference control tool
tcp,5051,ita agent
tcp,5052,ita manager
tcp,5055,unot
tcp,5060,sip
tcp,5069,i/net 2000-npr
tcp,5071,powerschool
tcp,5093,sentinel lm
tcp,5099,sentlm srv2srv
tcp,5101,yahoo! messenger
tcp,5145,rmonitor secure
tcp,5150,ascend tunnel management protocol
tcp,5151,esri sde instance
tcp,5152,esri sde instance discovery
tcp,5165,ife_1corp
tcp,5190,america-online
tcp,5191,americaonline1
tcp,5192,americaonline2
tcp,5193,americaonline3
tcp,5200,targus aib 1
tcp,5201,targus aib 2
tcp,5202,targus tnts 1
tcp,5203,targus tnts 2
tcp,5222,jabber server
tcp,5232,sgi distribution graphics
tcp,5236,padl2sim
tcp,5272,pk
tcp,5300,ha cluster heartbeat
tcp,5301,ha cluster general services
tcp,5302,ha cluster configuration
tcp,5303,ha cluster probing
tcp,5304,ha cluster commands
tcp,5305,ha cluster test
tcp,5306,sun mc group
tcp,5307,sco aip
tcp,5308,cfengine
tcp,5309,j printer
tcp,5310,outlaws
tcp,5311,tm login
tcp,5373,w32.gluber.b@mm
tcp,5400,excerpt search / blade runner (windows trojan)
tcp,5401,excerpt search secure / blade runner (windows trojan)
tcp,5402,mftp / blade runner (windows trojan)
tcp,5403,hpoms-ci-lstn
tcp,5404,hpoms-dps-lstn
tcp,5405,netsupport
tcp,5406,systemics sox
tcp,5407,foresyte-clear
tcp,5408,foresyte-sec
tcp,5409,salient data server
tcp,5410,salient user manager
tcp,5411,actnet
tcp,5412,continuus
tcp,5413,wwiotalk
tcp,5414,statusd
tcp,5415,ns server
tcp,5416,sns gateway
tcp,5417,sns agent
tcp,5418,mcntp
tcp,5419,dj-ice
tcp,5420,cylink-c
tcp,5421,net support 2
tcp,5422,salient mux
tcp,5423,virtualuser
tcp,5426,devbasic
tcp,5427,sco-peer-tta
tcp,5428,telaconsole
tcp,5429,billing and accounting system exchange
tcp,5430,radec corp
tcp,5431,park agent
tcp,5432,postgres database server
tcp,5435,data tunneling transceiver linking (dttl)
tcp,5454,apc-tcp-udp-4
tcp,5455,apc-tcp-udp-5
tcp,5456,apc-tcp-udp-6
tcp,5461,silkmeter
tcp,5462,ttl publisher
tcp,5465,netops-broker
tcp,5490,squid http proxy
tcp,5500,fcp-addr-srvr1
tcp,5501,fcp-addr-srvr2
tcp,5502,fcp-srvr-inst1
tcp,5503,fcp-srvr-inst2
tcp,5504,fcp-cics-gw1
tcp,5510,ace/server services
tcp,5520,ace/server services
tcp,5530,ace/server services
tcp,5540,ace/server services
tcp,5550,ace/server services / xtcp 2.0x
tcp,5554,sasser worm ftp backdoor / sgi esp http
tcp,5555,personal agent / w32.mimail.p@mm
tcp,5556,mtbd (mtb backup)
tcp,5559,enterprise security remote install axent.com
tcp,5599,enterprise security remote install
tcp,5600,enterprise security manager
tcp,5601,enterprise security agent
tcp,5602,a1-msc
tcp,5603,a1-bs
tcp,5604,a3-sdunode
tcp,5605,a4-sdunode
tcp,5631,pcanywheredata
tcp,5632,pcanywherestat
tcp,5678,linksys etherfast router remote administration / remote replication agent connection
tcp,5679,direct cable connect manager
tcp,5680,canna (japanese input)
tcp,5713,proshare conf audio
tcp,5714,proshare conf video
tcp,5715,proshare conf data
tcp,5716,proshare conf request
tcp,5717,proshare conf notify
tcp,5729,openmail user agent layer
tcp,5741,ida discover port 1
tcp,5742,ida discover port 2 / wincrash (windows trojan)
tcp,5745,fcopy-server
tcp,5746,fcopys-server
tcp,5755,openmail desk gateway server
tcp,5757,openmail x.500 directory server
tcp,5766,openmail newmail server
tcp,5767,openmail suer agent layer (secure)
tcp,5768,openmail cmts server
tcp,5771,netagent
tcp,5800,vnc virtual network computing
tcp,5801,vnc virtual network computing
tcp,5813,icmpd
tcp,5859,wherehoo
tcp,5882,y3k
tcp,5900,vnc virtual network computing
tcp,5901,vnc virtual network computing
tcp,5968,mppolicy-v5
tcp,5969,mppolicy-mgr
tcp,5977,ncd preferences tcp port
tcp,5978,ncd diagnostic tcp port
tcp,5979,ncd configuration tcp port
tcp,5980,vnc virtual network computing
tcp,5981,vnc virtual network computing
tcp,5987,solaris web enterprise management rmi
tcp,5997,ncd preferences telnet port
tcp,5998,ncd diagnostic telnet port
tcp,5999,cvsup
tcp,6000,x-windows / w32.lovegate.ak virus
tcp,6001,cisco mgmt
tcp,6003,half-life won server
tcp,6063,x windows system mit.edu
tcp,6064,ndl-ahp-svc
tcp,6065,winpharaoh
tcp,6066,ewctsp
tcp,6067,srb
tcp,6068,gsmp
tcp,6069,trip
tcp,6070,messageasap
tcp,6071,ssdtp
tcp,6072,diagnose-proc
tcp,6073,directplay8
tcp,6100,synchronet-db
tcp,6101,synchronet-rtc
tcp,6102,synchronet-upd
tcp,6103,rets
tcp,6104,dbdb
tcp,6105,prima server
tcp,6106,mps server
tcp,6107,etc control
tcp,6108,sercomm-scadmin
tcp,6109,globecast-id
tcp,6110,hp softbench cm
tcp,6111,hp softbench sub-process control
tcp,6112,dtspcd / blizzard battlenet
tcp,6123,backup express
tcp,6129,dameware
tcp,6141,meta corporation license manager
tcp,6142,aspen technology license manager
tcp,6143,watershed license manager
tcp,6144,statsci license manager - 1
tcp,6145,statsci license manager - 2
tcp,6146,lone wolf systems license manager
tcp,6147,montage license manager
tcp,6148,ricardo north america license manager
tcp,6149,tal-pod
tcp,6253,crip
tcp,6321,empress software connectivity server 1
tcp,6322,empress software connectivity server 2
tcp,6346,gnutella/bearshare file sharing application
tcp,6348,limewire p2p
tcp,6389,clariion-evr01
tcp,6400,saegatesoftware.com
tcp,6401,saegatesoftware.com
tcp,6402,saegatesoftware.com
tcp,6403,saegatesoftware.com
tcp,6404,saegatesoftware.com
tcp,6405,saegatesoftware.com
tcp,6406,saegatesoftware.com
tcp,6407,saegatesoftware.com
tcp,6408,saegatesoftware.com
tcp,6409,saegatesoftware.com
tcp,6410,saegatesoftware.com
tcp,6455,skip certificate receive
tcp,6456,skip certificate send
tcp,6471,lvision license manager
tcp,6500,boks master
tcp,6501,boks servc
tcp,6502,boks servm
tcp,6503,boks clntd
tcp,6505,boks admin private port
tcp,6506,boks admin public port
tcp,6507,boks dir server private port
tcp,6508,boks dir server public port
tcp,6547,apc-tcp-udp-1
tcp,6548,apc-tcp-udp-2
tcp,6549,apc-tcp-udp-3
tcp,6550,fg-sysupdate
tcp,6558,xdsxdm
tcp,6588,analogx web proxy
tcp,6665,internet relay chat
tcp,6666,irc / windows media unicast service
tcp,6667,irc
tcp,6668,irc
tcp,6669,irc
tcp,6670,vocaltec global online directory / deep throat 2 (windows trojan)
tcp,6672,vision_server
tcp,6673,vision_elmd
tcp,6699,napster
tcp,6700,napster / carracho (server)
tcp,6701,kti/icad nameserver
tcp,6701,napster / carracho (server)
tcp,6711,subseven (windows trojan)
tcp,6723,ddos communication tcp
tcp,6767,bmc perform agent
tcp,6768,bmc perform mgrd
tcp,6776,subseven/backdoor-g (windows trojan)
tcp,6777,w32.beagle.a trojan
tcp,6789,ibm db2
tcp,6790,hnmp / ibm db2
tcp,6831,ambit-lm
tcp,6841,netmo default
tcp,6842,netmo http
tcp,6850,iccrushmore
tcp,6881,bittorrent network
tcp,6888,muse
tcp,6891,ms messenger file transfer
tcp,6901,ms messenger voice calls
tcp,6961,jmact3
tcp,6962,jmevt2
tcp,6963,swismgr1
tcp,6964,swismgr2
tcp,6965,swistrap
tcp,6966,swispol
tcp,6969,acmsoda
tcp,6998,iatp-highpri
tcp,6999,iatp-normalpri
tcp,7000,irc / file server itself
tcp,7001,weblogic server / callbacks to cache managers
tcp,7002,weblogic server (ssl) / half-life auth server / users & groups database
tcp,7003,volume location database
tcp,7004,afs/kerberos authentication service
tcp,7005,volume managment server
tcp,7006,error interpretation service
tcp,7007,windows media services / basic overseer process
tcp,7008,server-to-server updater
tcp,7009,remote cache manager service
tcp,7010,onlinet uninterruptable power supplies
tcp,7011,talon discovery port
tcp,7012,talon engine
tcp,7013,microtalon discovery
tcp,7014,microtalon communications
tcp,7015,talon webserver
tcp,7020,dp serve
tcp,7021,dp serve admin
tcp,7070,arcp
tcp,7099,lazy-ptop
tcp,7100,x font service
tcp,7121,virtual prototypes license manager
tcp,7141,vnet.ibm.com
tcp,7161,catalyst
tcp,7174,clutild
tcp,7200,fodms flip
tcp,7201,dlip
tcp,7323,3.11 remote administration
tcp,7326,internet citizen's band
tcp,7390,the swiss exchange swx.ch
tcp,7395,winqedit
tcp,7426,openview dm postmaster manager
tcp,7427,openview dm event agent manager
tcp,7428,openview dm log agent manager
tcp,7429,openview dm rqt communication
tcp,7430,openview dm xmpv7 api pipe
tcp,7431,openview dm ovc/xmpv3 api pipe
tcp,7437,faximum
tcp,7491,telops-lmd
tcp,7511,pafec-lm
tcp,7544,flowanalyzer displayserver
tcp,7545,flowanalyzer utilityserver
tcp,7566,vsi omega
tcp,7570,aries kfinder
tcp,7588,sun license manager
tcp,7597,trojan worm
tcp,7633,pmdf management
tcp,7640,cuseeme
tcp,7777,oracle app server / cbt
tcp,7778,windows media services / interwise
tcp,7781,accu-lmgr
tcp,7786,minivend
tcp,7932,tier 2 data resource manager
tcp,7933,tier 2 business rules manager
tcp,7967,supercell
tcp,7979,micromuse-ncps
tcp,7980,quest vista
tcp,7999,irdmi2
tcp,8000,http/irdmi
tcp,8001,http/vcom tunnel
tcp,8002,http/teradata ordbms
tcp,8007,apache jserv protocol
tcp,8008,http alternate
tcp,8009,apache jserv protocol
tcp,8010,wingate http proxy
tcp,8032,proed
tcp,8033,mindprint
tcp,8080,http / http proxy
tcp,8081,http / http proxy
tcp,8082,blackice capture
tcp,8129,snapstream pvs server
tcp,8130,indigo-vrmi
tcp,8131,indigo-vbcp
tcp,8160,patrol
tcp,8161,patrol snmp
tcp,8181,ipswitch imail / monitor
tcp,8200,trivnet
tcp,8201,trivnet
tcp,8204,lm perfworks
tcp,8205,lm instmgr
tcp,8206,lm dta
tcp,8207,lm sserver
tcp,8208,lm webwatcher
tcp,8351,server find
tcp,8376,cruise enum
tcp,8377,cruise swroute
tcp,8378,cruise config
tcp,8379,cruise diags
tcp,8380,cruise update
tcp,8383,web email
tcp,8400,cvd
tcp,8401,sabarsd
tcp,8402,abarsd
tcp,8403,admind
tcp,8431,micro pc-cilin
tcp,8450,npmp
tcp,8473,virtual point to point
tcp,8484,ipswitch imail
tcp,8554,rtsp alternate (see port 554)
tcp,8733,ibus
tcp,8763,mc-appserver
tcp,8764,openqueue
tcp,8765,ultraseek http
tcp,8804,truecm
tcp,8866,w32.beagle.b trojan
tcp,8880,cddbp
tcp,8888,newsedge server tcp / answerbook2
tcp,8889,desktop data tcp 1
tcp,8890,desktop data tcp 2
tcp,8891,desktop data tcp 3: ness application
tcp,8892,desktop data tcp 4: farm product
tcp,8893,desktop data tcp 5: newsedge/web application
tcp,8894,desktop data tcp 6: coal application
tcp,8900,jmb-cds 1
tcp,8901,jmb-cds 2
tcp,8967,win32/dabber (windows worm)
tcp,8999,firewall
tcp,9000,cslistener
tcp,9001,cisco-xremote
tcp,9090,websm
tcp,9100,hp jetdirect
tcp,9160,netlock1
tcp,9161,netlock2
tcp,9162,netlock3
tcp,9163,netlock4
tcp,9164,netlock5
tcp,9200,wap connectionless session service
tcp,9201,wap session service
tcp,9202,wap secure connectionless session service
tcp,9203,wap secure session service
tcp,9204,wap vcard
tcp,9205,wap vcal
tcp,9206,wap vcard secure
tcp,9207,wap vcal secure
tcp,9273,backgate (windows rootkit)
tcp,9274,backgate (windows rootkit)
tcp,9275,backgate (windows rootkit)
tcp,9276,backgate (windows rootkit)
tcp,9277,backgate (windows rootkit)
tcp,9278,backgate (windows rootkit)
tcp,9280,hp jetdirect embedded web server
tcp,9290,hp jetdirect
tcp,9291,hp jetdirect
tcp,9292,hp jetdirect
tcp,9321,guibase
tcp,9343,mpidcmgr
tcp,9344,mphlpdmc
tcp,9374,fjdmimgr
tcp,9396,fjinvmgr
tcp,9397,mpidcagt
tcp,9400,incommand
tcp,9500,ismserver
tcp,9535,remote man server
tcp,9537,"remote man server, testing"
tcp,9594,message system
tcp,9595,ping discovery service
tcp,9600,micromuse-ncpw
tcp,9753,rasadv
tcp,9876,session director
tcp,9888,cyborg systems
tcp,9898,monkeycom / win32/dabber (windows worm)
tcp,9899,sctp tunneling
tcp,9900,iua
tcp,9909,domaintime
tcp,9950,apcpcpluswin1
tcp,9951,apcpcpluswin2
tcp,9952,apcpcpluswin3
tcp,9992,palace
tcp,9993,palace
tcp,9994,palace
tcp,9995,palace
tcp,9996,sasser worm shell / palace
tcp,9997,palace
tcp,9998,distinct32
tcp,9999,distinct / win32/dabber (windows worm)
tcp,10000,webmin / network data management protocol/ dumaru.y (windows trojan)
tcp,10001,queue
tcp,10002,poker
tcp,10003,gateway
tcp,10004,remp
tcp,10005,secure telnet
tcp,10007,mvs capacity
tcp,10012,qmaster
tcp,10080,amanda / mydoom.b (windows trojan)
tcp,10082,amanda indexing
tcp,10083,amanda tape indexing
tcp,10113,netiq endpoint
tcp,10114,netiq qcheck
tcp,10115,ganymede endpoint
tcp,10128,bmc-perform-service daemon
tcp,10202,computer associate license manager
tcp,10203,computer associate license manager
tcp,10204,computer associate license manager
tcp,10288,blocks
tcp,10520,acid shivers (windows trojan)
tcp,11000,irisa
tcp,11001,metasys
tcp,11111,viral computing environment (vce)
tcp,11117,w32.beagle.l trojan / urbisnet
tcp,11367,atm uhas
tcp,11523,aol / adsubtract aol proxy
tcp,11720,h323 call signal alternate
tcp,11722,rk test
tcp,12000,ibm enterprise extender sna xid exchange
tcp,12001,ibm enterprise extender sna cos network priority
tcp,12002,ibm enterprise extender sna cos high priority
tcp,12003,ibm enterprise extender sna cos medium priority
tcp,12004,ibm enterprise extender sna cos low priority
tcp,12172,hivep
tcp,12345,netbus (windows trojan)
tcp,12346,netbus (windows trojan)
tcp,12348,bionet (windows trojan)
tcp,12349,bionet (windows trojan)
tcp,12361,whack-a-mole (windows trojan)
tcp,12362,whack-a-mole (windows trojan)
tcp,12753,tsaf port
tcp,12754,ddos communication tcp
tcp,13160,i-zipqd
tcp,13223,powwow client
tcp,13224,powwow server
tcp,13326,game
tcp,13720,bprd protocol (veritas netbackup)
tcp,13721,bpbrm protocol (veritas netbackup)
tcp,13722,bp java msvc protocol
tcp,13782,veritas netbackup
tcp,13783,vopied protnocol
tcp,13818,dsmcc config
tcp,13819,dsmcc session messages
tcp,13820,dsmcc pass-thru messages
tcp,13821,dsmcc download protocol
tcp,13822,dsmcc channel change protocol
tcp,14001,itu sccp (ss7)
tcp,14237,palm network hotsync
tcp,14247,mitglieder.h trojan
tcp,15104,ddos communication tcp
tcp,16360,netserialext1
tcp,16361,netserialext2
tcp,16367,netserialext3
tcp,16368,netserialext4
tcp,16660,stacheldraht distributed attack tool client
tcp,16959,subseven defcon8 2.1 backdoor remote access tool
tcp,16991,intel-rci-mp
tcp,17007,isode-dua
tcp,17219,chipper
tcp,17300,kuang2 (windows trojan)
tcp,17569,infector
tcp,17990,worldspan gateway
tcp,18000,beckman instruments inc.
tcp,18181,opsec cvp
tcp,18182,opsec ufp
tcp,18183,opsec sam
tcp,18184,opsec lea
tcp,18185,opsec omi
tcp,18187,opsec ela
tcp,18463,ac cluster
tcp,18753,shaft distributed attack tool handler agent
tcp,18888,apcnecmp
tcp,19216,backgate (windows rootkit)
tcp,19283,key server for sassafras
tcp,19315,key shadow for sassafras
tcp,19410,hp-sco
tcp,19411,hp-sca
tcp,19412,hp-sessmon
tcp,19541,jcp client
tcp,20000,dnp
tcp,20005,xcept4 (german telekom's cept videotext service)
tcp,20031,bakbone netvault
tcp,20034,netbus 2 pro (windows trojan)
tcp,20432,shaft distributed attack client
tcp,20670,track
tcp,20742,mitglieder.e trojan
tcp,20999,at hand mmp
tcp,21554,girlfriend (windows trojan)
tcp,21590,vofr gateway
tcp,21845,webphone
tcp,21846,netspeak corp. directory services
tcp,21847,netspeak corp. connection services
tcp,21848,netspeak corp. automatic call distribution
tcp,21849,netspeak corp. credit processing system
tcp,22000,snapenetio
tcp,22001,optocontrol
tcp,22156,phatbot worm
tcp,22273,wnn6
tcp,22289,wnn6 (chinese input)
tcp,22305,wnn6 (korean input)
tcp,22321,wnn6 (taiwanese input)
tcp,22555,vocaltec web conference
tcp,22800,telerate information platform lan
tcp,22951,telerate information platform wan
tcp,23005,w32.hllw.nettrash
tcp,23006,w32.hllw.nettrash
tcp,23432,asylum
tcp,23476,donald dick
tcp,23477,donald dick
tcp,23485,shareasa file sharing
tcp,24000,med-ltp
tcp,24001,med-fsp-rx
tcp,24002,med-fsp-tx
tcp,24003,med-supp
tcp,24004,med-ovw
tcp,24005,med-ci
tcp,24006,med-net-svc
tcp,24386,intel rci
tcp,24554,binkp
tcp,25000,icl-twobase1
tcp,25001,icl-twobase2
tcp,25002,icl-twobase3
tcp,25003,icl-twobase4
tcp,25004,icl-twobase5
tcp,25005,icl-twobase6
tcp,25006,icl-twobase7
tcp,25007,icl-twobase8
tcp,25008,icl-twobase9
tcp,25009,icl-twobase10
tcp,25555,mitglieder.d trojan
tcp,25793,vocaltec address server
tcp,25867,webcam32 admin
tcp,26000,quake
tcp,26208,wnn6-ds
tcp,26274,delta source (windows trojan)
tcp,27347,subseven / linux.ramen.worm (redhat linux)
tcp,27374,subseven / linux.ramen.worm (redhat linux)
tcp,27665,trinoo distributed attack tool master server control port
tcp,27999,tw authentication/key distribution and
tcp,30100,netsphere (windows trojan)
tcp,30101,netsphere (windows trojan)
tcp,30102,netsphere (windows trojan)
tcp,30999,kuang
tcp,31337,bo2k
tcp,31785,hack-a-tack (windows trojan)
tcp,31787,hack-a-tack (windows trojan)
tcp,31788,hack-a-tack (windows trojan)
tcp,31789,hack-a-tack (windows trojan)
tcp,31791,hack-a-tack (windows trojan)
tcp,32000,xtramail v1.11
tcp,32768,filenet tms
tcp,32769,filenet rpc
tcp,32770,filenet nch
tcp,32771,solaris rpc
tcp,32772,solaris rpc
tcp,32773,solaris rpc
tcp,32774,solaris rpc
tcp,32775,solaris rpc
tcp,32776,solaris rpc
tcp,32777,solaris rpc
tcp,32780,rpc
tcp,33434,traceroute use
tcp,34324,big gluck (windows trojan)
tcp,36865,kastenx pipe
tcp,40421,master's paradise (windows trojan)
tcp,40422,master's paradise (windows trojan)
tcp,40423,master's paradise (windows trojan)
tcp,40426,master's paradise (windows trojan)
tcp,40841,cscp
tcp,42424,asp.net session state
tcp,43118,reachout
tcp,43188,reachout
tcp,44333,kerio winroute firewall administration
tcp,44334,kerio personal firewall administration
tcp,44337,kerio mailserver administration
tcp,44444,prosiak
tcp,44818,rockwell encapsulation
tcp,45092,backgate (windows rootkit)
tcp,45678,eba prise
tcp,45966,ssrservermgr
tcp,47262,delta source (windows trojan)
tcp,47557,databeam corporation
tcp,47624,direct play server
tcp,47806,alc protocol
tcp,47808,building automation and control networks
tcp,48000,nimbus controller
tcp,48001,nimbus spooler
tcp,48002,nimbus hub
tcp,48003,nimbus gateway
tcp,49400,compaq insight manager
tcp,49401,compaq insight manager
tcp,50300,o&o defrag
tcp,51515,microsoft operations manager mom-clear
tcp,52673,stickies
tcp,54283,subseven
tcp,54320,orifice 2000 (tcp)
tcp,54321,orifice 2000 (tcp)
tcp,60000,deepthroat
tcp,65000,distributed attack tool / devil (windows trojan)
tcp,65301,pcanywhere-def
tcp,65506,"phatbot, agobot, gaobot (windows trojans)"
